%Initializing ... 
%  batt 8.27v 8.28v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
%P VOLT2   = 8199
%P S2_SC   =  1.00
%P L_ANG_MAX = 194
B   0 799   70   34
B  10 7995   70   34
B  20 7996   70   34
B  30 7937   70   34
B  40 7871   70   34
B  50 7853   70   34
B  60 7823   70   35
B  70 7473   70   39
B  81 7454   70   46
B  91 7462   70   53
B 101 7308   70   60
B 111 7324   50   68
B 121 7332   30   77
B 131 7405   30   86
B 141 7492   30   95
*** dt = 52 , A = 102 , rpm = 298 
B 151 7568   30  106
B 161 7658   30  115
B 171 7665   30  124
B 181 7886   30  132
B 191 7889   30  140
pull out 147
B 201 7894 -100  149
B 211 7936 -100  158
B 221 7968 -100  165
B 231 7756 -100  172
B 241 7672 -100  177
B 251 7674 -100  182
B 261 7731 -100  187
B 271 7248 -100  191
B 281 7516 -100  193
B 291 7435 -100  193
B 301 7412 -100  193
*** amax = 193  vhit = 100
B 311 7456 -100  189
B 321 7442 -100  175
B 331 7364 -100  161
B 341 7073 -100  145
B 351 7140 -100  128
B 361 7120 -100  111
B 371 7360 -100   91
B 381 7366 -100   71
B 391 7467 -100   50
B 401 7572 -100   28
B 411 7578 -100    4
push -10 -10
push out at target
B 421 7589   80  -13
B 431 7582   80  -23
B 441 7513   80  -36
B 451 7513   80  -50
B 461 7592   80  -62
B 471 7644   80  -76
B 481 7579   80  -90
B 491 7536   80 -103
B 501 7431   80 -113
B 511 7421   73 -117
B 521 7546   23 -117
B 531 7601   10 -117
B 541 7625   10 -109
B 551 7413   10  -96
B 561 7452   10  -84
B 571 7433   10  -71
B 581 7905   10  -58
B 591 7910   10  -45
B 601 7982   10  -31
B 611 7985   10  -17
pb end 
SSS vs= 1.00  t=  194
%P VOLT1   = 7919
%P VOLT2   = 8192
%P S2_SC   =  1.00
%P L_ANG_MAX = 194
B   0 802   69   50
B  10 8063   69   50
B  20 8008   69   50
B  30 7925   69   50
B  40 7900   69   50
B  50 7874   69   50
B  60 7842   69   50
B  70 7494   69   50
B  80 7484   69   55
B  90 7539   61   63
B 100 7459   41   70
B 110 7494   29   78
B 120 7515   29   87
B 130 7657   29   95
*** dt = 61 , A = 100 , rpm = 281 
B 140 7685   29  104
B 150 7736   29  112
B 160 7850   29  120
B 170 7854   29  127
B 180 7963   29  135
B 190 7963   29  143
pull out 147
B 200 7966  -99  149
B 210 8003  -99  155
B 220 7908  -99  162
B 230 7799  -99  165
B 240 7814  -99  171
B 250 7866  -99  175
B 260 7916  -99  179
B 270 7340  -99  181
B 280 7652  -99  182
B 290 7531  -99  182
*** amax = 182  vhit = 106
B 300 7550 -105  181
B 310 7409 -105  170
B 320 7412 -105  155
B 330 7318 -105  140
B 340 7107 -105  124
B 350 7177 -105  106
B 360 7247 -105   88
B 370 7514 -105   68
B 380 7511 -105   47
B 390 7611 -105   26
B 400 7644 -105    3
push -10 -10
push out at target
B 410 7650   79  -13
B 420 7644   79  -25
B 430 7625   79  -37
B 440 7569   79  -53
B 450 7637   79  -65
B 460 7550   79  -80
B 470 7594   79  -95
B 480 7295   79 -110
B 490 7567   79 -122
B 500 7473   79 -129
B 510 7529   47 -129
B 520 7509    9 -129
B 530 7615    9 -125
B 540 7447    9 -112
B 550 7367    9  -98
B 560 7410    9  -87
B 570 7716    9  -73
B 580 8008    9  -59
B 590 8014    9  -45
B 600 8052    9  -31
pb end 
SSS vs= 1.00  t=  194
%P VOLT1   = 8037
%P VOLT2   = 8206
%P S2_SC   =  0.99
%P L_ANG_MAX = 194
B   0 810   69   48
B  10 8104   69   48
B  20 8104   69   48
B  30 8069   69   48
B  40 7963   69   48
B  50 7938   69   48
B  60 7951   69   48
B  70 7419   69   48
B  80 7399   69   48
B  90 7467   69   53
B 101 7478   69   61
B 111 7490   47   68
B 121 7472   29   76
B 131 7482   29   85
B 141 7532   29   94
*** dt = 52 , A = 102 , rpm = 298 
B 151 7698   29  104
B 161 7726   29  113
B 171 7737   29  123
B 181 7959   29  130
B 191 7998   29  138
pull out 146
B 201 8001  -98  147
B 211 8003  -98  155
B 221 8039  -98  163
B 231 7902  -98  170
B 241 7711  -98  174
B 251 7762  -98  179
B 261 7817  -98  185
B 271 7196  -98  189
B 281 7441  -98  191
B 291 7399  -98  191
B 301 7562  -98  191
B 311 7583  -98  191
*** amax = 191  vhit = 101
B 321 7553  -99  178
B 331 7386  -99  163
B 341 7231  -99  148
B 351 7298  -99  131
B 361 7146  -99  114
B 371 7319  -99   95
B 381 7333  -99   75
B 391 7613  -99   55
B 401 7643  -99   32
B 411 7646  -99    9
push -11 -10
push out at target
B 421 7655   78  -12
B 431 7658   78  -23
B 441 7616   78  -35
B 451 7583   78  -50
B 461 7644   78  -63
B 471 7693   78  -77
B 481 7631   78  -93
B 491 7411   78 -107
B 501 7346   78 -119
B 511 7565   78 -126
B 522 7611   47 -126
B 533 7383    9 -126
B 543 7498    9 -121
B 553 7405    9 -107
B 563 7416    9  -93
B 573 7452    9  -81
B 583 7790    9  -67
B 593 8049    9  -53
B 603 8050    9  -39
B 613 8053    9  -25
pb end 
% 49675-42386=7289 msec
SSS vs= 0.99  t=  194
%P VOLT1   = 8096
%P VOLT2   = 8216
%P S2_SC   =  0.98
%P L_ANG_MAX = 194
B   0 814   68   10
B  10 8142   68   10
B  20 8142   68   10
B  31 8141   68   10
B  41 8025   68   10
B  51 8000   68   10
B  61 7998   68   10
B  71 7983   68   10
B  81 7552   68   10
B  91 7661   68   15
B 103 7650   68   23
B 113 7671   68   33
B 123 7592   68   42
B 133 7541   68   51
B 143 7553   68   60
B 153 7583   41   70
B 163 7705   29   81
B 173 7721   29   93
B 183 7732   29  104
*** dt = 25 , A = 108 , rpm = 381 
B 193 7836   29  115
B 203 7850   29  126
pull out 135
B 213 7892  -98  136
B 223 8036  -98  145
B 233 7954  -98  155
B 243 7788  -98  164
B 253 7788  -98  173
B 263 7844  -98  181
B 273 7901  -98  187
B 283 7488  -98  192
B 293 7399  -98  194
*** amax = 194  vhit = 100
B 303 7464  -98  193
B 313 7483  -98  193
B 323 7462  -98  181
B 333 7342  -98  166
B 343 7008  -98  151
B 353 7082  -98  134
B 363 7141  -98  116
B 373 7387  -98   99
B 383 7398  -98   79
B 393 7538  -98   58
B 403 7677  -98   35
B 413 7679  -98   13
B 423 7693  -98   -9
push -11 -10
push out at target
B 433 7696   78  -21
B 443 7659   78  -33
B 453 7583   78  -47
B 463 7595   78  -61
B 473 7649   78  -75
B 483 7661   78  -91
B 493 7547   78 -106
B 503 7496   78 -119
B 513 7503   78 -127
B 523 7614   55 -129
B 533 7585    6 -129
B 543 7576    9 -129
B 553 7254    9 -116
B 563 7368    9 -102
B 573 7431    9  -89
B 583 7780    9  -77
B 593 7795    9  -62
B 603 8015    9  -49
B 613 8055    9  -34
B 623 8056    9  -21
pb end 
SSS vs= 0.98  t=  194
%P VOLT1   = 7919
%P VOLT2   = 8195
%P S2_SC   =  1.00
%P L_ANG_MAX = 194
B   0 802   69   47
B  10 8028   69   47
B  20 7958   69   47
B  30 7837   69   47
B  40 7800   69   47
B  50 7815   69   47
B  60 7781   69   47
B  70 7432   69   47
B  80 7461   69   50
B  90 7468   69   57
B 100 7448   58   64
B 110 7395   35   73
B 120 7406   29   81
B 130 7379   29   90
B 140 7572   29   99
*** dt = 52 , A = 102 , rpm = 298 
B 150 7606   29  109
B 160 7659   29  119
B 170 7882   29  127
B 180 7886   29  135
B 190 7891   29  143
pull out 147
B 200 7929  -99  151
B 210 7929  -99  160
B 220 7925  -99  168
B 230 7698  -99  174
B 240 7673  -99  179
B 250 7716  -99  184
B 260 7174  -99  189
B 270 7217  -99  191
B 280 7356  -99  193
B 290 7510  -99  193
B 300 7398  -99  193
*** amax = 193  vhit = 100
B 310 7447  -99  187
B 320 7300  -99  173
B 330 7335  -99  158
B 340 7224  -99  141
B 350 7113  -99  124
B 360 7158  -99  106
B 370 7291  -99   87
B 380 7510  -99   66
B 390 7504  -99   45
B 400 7573  -99   22
B 410 7579  -99   -2
push -10 -10
push out at target
B 420 7587   79  -16
B 430 7568   79  -27
B 440 7527   79  -41
B 450 7513   79  -55
B 460 7598   79  -69
B 470 7434   79  -83
B 480 7474   79  -97
B 490 7376   79 -111
B 500 7484   79 -121
B 510 7411   72 -123
B 520 7479    6 -124
B 530 7455    0 -123
B 540 7584    9 -113
B 550 7432    9 -101
B 560 7532    9  -90
B 570 7542    9  -77
B 580 7903    9  -65
B 590 7944    9  -53
B 600 7946    9  -41
B 610 7949    9  -30
B 620 7982    9  -20
pb end 
SSS vs= 1.00  t=  194
%P VOLT1   = 7742
%P VOLT2   = 8188
%P S2_SC   =  1.01
%P L_ANG_MAX = 194
B   0 792   70   26
B  10 7919   70   26
B  20 7883   70   26
B  30 7954   70   26
B  40 7825   70   26
B  50 7827   70   26
B  60 7842   70   26
B  70 7808   70   27
B  80 7426   70   31
B  90 7450   70   38
B 100 7458   70   45
B 110 7442   70   52
B 120 7319   70   61
B 130 7329   48   69
B 140 7332   30   78
B 150 7439   30   87
B 160 7477   30   98
*** dt = 40 , A = 104 , rpm = 331 
B 170 7582   30  109
B 180 7645   30  120
B 190 7661   30  130
B 200 7631   30  138
pull out 143
B 210 7884 -101  147
B 220 7886 -101  157
B 230 7836 -101  166
B 240 7677 -101  174
B 250 7669 -101  181
B 260 7721 -101  188
B 270 7176 -101  194
B 280 7210 -101  198
B 290 7477 -101  199
B 300 7462 -101  199
B 310 7391 -101  199
*** amax = 199  vhit = 98
B 320 7328  -99  187
B 330 7161  -99  173
B 340 7220  -99  158
B 350 7040  -99  141
B 360 7138  -99  124
B 370 7174  -99  105
B 380 7398  -99   86
B 390 7501  -99   65
B 400 7494  -99   43
B 410 7568  -99   20
B 420 7579  -99   -3
push -10 -10
push out at target
B 430 7590   80  -17
B 440 7576   80  -29
B 450 7519   80  -43
B 460 7515   80  -57
B 470 7564   80  -70
B 480 7542   80  -85
B 490 7577   80  -99
B 500 7470   80 -112
B 510 7433   80 -121
B 520 7366   65 -122
B 530 7473    0 -122
B 540 7475   10 -122
B 550 7595   10 -110
B 560 7328   10  -98
B 570 7315   10  -86
B 580 7327   10  -73
B 590 7902   10  -61
B 600 7940   10  -47
B 610 7940   10  -35
B 620 7946   10  -23
B 630 7981   10  -11
pb end 
SSS vs= 1.01  t=  194
%P VOLT1   = 7978
%P VOLT2   = 8185
%P S2_SC   =  0.99
%P L_ANG_MAX = 194
B   0 806   10   32
B  11 8091   69   32
B  21 8094   69   32
B  32 7891   69   32
B  42 7826   69   32
B  53 7873   69   32
B  63 7845   69   35
B  73 7390   69   39
B  83 7489   69   46
B  93 7503   69   53
B 103 7458   67   61
B 113 7441   44   69
B 123 7445   29   77
B 133 7507   29   87
B 143 7621   29   97
*** dt = 41 , A = 103 , rpm = 332 
B 153 7657   29  107
B 163 7721   29  117
B 173 7877   29  126
B 183 7882   29  135
pull out 140
B 193 7957  -99  143
B 203 7889  -99  151
B 213 7889  -99  160
B 223 7860  -99  168
B 233 7710  -99  173
B 243 7714  -99  179
B 253 7803  -99  186
B 263 7289  -99  191
B 273 7323  -99  193
B 283 7467  -99  194
B 293 7599  -99  194
B 303 7514  -99  194
*** amax = 194  vhit = 100
B 313 7517  -99  183
B 323 7198  -99  169
B 333 7250  -99  153
B 343 7142  -99  137
B 353 7170  -99  119
B 363 7206  -99  101
B 373 7399  -99   81
B 383 7607  -99   61
B 393 7602  -99   39
B 403 7638  -99   15
B 413 7647  -99   -8
push -11 -10
push out at target
B 423 7657   79  -20
B 433 7630   79  -33
B 443 7575   79  -47
B 453 7593   79  -61
B 463 7639   79  -75
B 473 7267   79  -91
B 483 7292   79 -105
B 493 7415   79 -118
B 503 7562   79 -126
B 513 7503   55 -127
B 523 7544    0 -127
B 533 7428    9 -126
B 543 7531    9 -115
B 553 7366    9 -104
B 563 7957    9  -93
B 573 7966    9  -81
B 583 8007    9  -69
B 593 8011    9  -57
B 603 8014    9  -45
B 613 8049    9  -34
B 623 8050    9  -23
pb end 
% 71695-67480=4215 msec
SSS vs= 0.99  t=  194
%P VOLT1   = 8096
%P VOLT2   = 8202
%P S2_SC   =  0.98
%P L_ANG_MAX = 194
B   0 813   68   17
B  10 8138   68   17
B  20 8137   68   17
B  30 8103   68   17
B  40 8004   68   17
B  50 7994   68   17
B  60 7994   68   17
B  71 7977   68   18
B  81 7595   68   18
B  91 7629   68   23
B 101 7617   68   30
B 111 7592   68   39
B 121 7509   68   47
B 131 7528   68   57
B 141 7464   55   66
B 151 7607   29   76
B 161 7659   29   87
B 171 7695   29   98
*** dt = 30 , A = 106 , rpm = 364 
B 181 7759   29  109
B 191 7773   29  119
B 201 7780   29  127
pull out 135
B 211 7998  -98  137
B 221 8001  -98  146
B 231 8001  -98  155
B 241 8039  -98  165
B 251 7850  -98  173
B 261 7741  -98  178
B 271 7807  -98  185
B 281 7863  -98  190
B 291 7916  -98  195
B 301 7462  -98  198
B 311 7376  -98  198
B 321 7434  -98  198
*** amax = 198  vhit = 98
B 331 7520  -96  194
B 341 7499  -96  182
B 351 7450  -96  167
B 361 7123  -96  151
B 371 7199  -96  134
B 381 7152  -96  116
B 391 7398  -96   97
B 401 7406  -96   77
B 411 7507  -96   55
B 421 7644  -96   33
B 431 7646  -96    9
B 441 7660  -96  -11
push -11 -10
push out at target
B 451 7658   78  -22
B 461 7620   78  -35
B 471 7540   78  -50
B 481 7650   78  -63
B 491 7701   78  -77
B 501 7674   78  -93
B 511 7474   78 -107
B 521 7397   78 -118
B 531 7442   78 -124
B 542 7566   38 -125
B 553 7551    0 -125
B 563 7673    9 -117
B 573 7368    9 -103
B 583 7397    9  -90
B 593 7424    9  -77
B 603 7899    9  -63
B 613 8012    9  -50
B 623 8015    9  -35
B 633 8053    9  -21
B 643 8055    9   -8
pb end 
SSS vs= 0.98  t=  194
%P VOLT1   = 7860
%P VOLT2   = 8185
%P S2_SC   =  1.00
%P L_ANG_MAX = 194
B   0 798   70   46
B  11 7988   70   46
B  21 7873   70   46
B  32 7799   70   46
B  42 7813   70   46
B  52 7504   70   46
B  62 7464   70   46
B  72 7409   70   47
B  82 7377   70   53
B  92 7396   70   61
B 102 7414   48   69
B 112 7359   30   77
B 122 7371   30   86
B 132 7479   30   95
*** dt = 52 , A = 102 , rpm = 298 
B 142 7589   30  105
B 152 7614   30  115
B 162 7626   30  123
B 172 7845   30  131
B 182 7850   30  139
pull out 147
B 192 7888 -100  148
B 202 7925 -100  157
B 212 7927 -100  165
B 222 7733 -100  171
B 232 7628 -100  175
B 242 7661 -100  182
B 252 7754 -100  187
B 262 7274 -100  191
B 272 7292 -100  193
B 282 7406 -100  193
B 292 7492 -100  193
*** amax = 193  vhit = 100
B 302 7424 -100  190
B 312 7433 -100  178
B 322 7175 -100  163
B 332 7234 -100  147
B 342 7125 -100  131
B 352 7179 -100  113
B 362 7209 -100   94
B 372 7324 -100   74
B 382 7497 -100   53
B 392 7493 -100   31
B 402 7569 -100    7
push -11 -10
push out at target
B 412 7582   80  -12
B 422 7578   80  -22
B 432 7533   80  -34
B 442 7497   80  -49
B 452 7537   80  -61
B 462 7588   80  -74
B 472 7243   80  -89
B 482 7254   80 -103
B 492 7349   80 -114
B 502 7499   80 -118
B 512 7448   23 -119
B 522 7512    0 -119
B 532 7369   10 -113
B 542 7448   10 -100
B 552 7374   10  -89
B 562 7854   10  -76
B 572 7864   10  -62
B 582 7905   10  -49
B 592 7941   10  -37
B 602 7944   10  -24
B 612 7980   10  -12
pb end 
SSS vs= 1.00  t=  194
%P VOLT1   = 7801
%P VOLT2   = 8174
%P S2_SC   =  1.01
%P L_ANG_MAX = 194
B   0 795   70   39
B  10 7987   70   39
B  20 7988   70   39
B  30 7860   70   39
B  40 7820   70   39
B  50 7768   70   38
B  60 7739   70   39
B  70 7284   70   43
B  80 7413   70   50
B  90 7418   70   57
B 100 7362   59   65
B 110 7340   36   73
B 120 7356   30   81
B 130 7375   30   90
B 140 7529   30   99
*** dt = 52 , A = 102 , rpm = 298 
B 150 7566   30  110
B 160 7617   30  119
B 170 7839   30  127
B 180 7843   30  135
B 190 7848   30  143
pull out 147
B 200 7885 -100  152
B 210 7885 -100  161
B 220 7893 -100  168
B 230 7687 -100  174
B 240 7673 -100  179
B 250 7719 -100  184
B 260 7137 -100  189
B 270 7180 -100  192
B 280 7347 -100  194
B 290 7499 -100  194
*** amax = 194  vhit = 100
B 300 7382 -100  193
B 310 7405 -100  186
B 320 7256 -100  172
B 330 7301 -100  157
B 340 7189 -100  141
B 350 7079 -100  124
B 360 7124 -100  106
B 370 7215 -100   87
B 380 7463 -100   66
B 390 7459 -100   44
B 400 7529 -100   22
B 410 7537 -100   -1
push -11 -10
push out at target
B 420 7546   80  -15
B 430 7531   80  -26
B 440 7478   80  -39
B 450 7475   80  -53
B 460 7560   80  -66
B 470 7504   80  -81
B 480 7540   80  -94
B 490 7262   80 -107
B 500 7436   80 -117
B 510 7359   73 -119
B 520 7433    6 -119
B 530 7453   10 -119
B 540 7584   10 -108
B 550 7426   10  -96
B 560 7380   10  -85
B 570 7394   10  -73
B 580 7898   10  -59
B 590 7939   10  -47
B 600 7939   10  -34
B 610 7940   10  -22
pb end 
SSS vs= 1.01  t=  194
%P VOLT1   = 7919
%P VOLT2   = 8171
%P S2_SC   =  1.00
%P L_ANG_MAX = 194
B   0 801   69   35
B  10 7991   69   35
B  20 7915   69   35
B  30 7888   69   35
B  40 7870   69   35
B  50 7490   69   37
B  60 7459   69   42
B  70 7478   69   49
B  81 7430   69   56
B  92 7421   55   65
B 102 7446   35   72
B 112 7432   29   81
B 122 7556   29   90
B 132 7595   29   99
*** dt = 54 , A = 101 , rpm = 298 
B 142 7756   29  108
B 152 7767   29  116
B 162 7771   29  123
B 172 7953   29  131
B 182 7956   29  139
pull out 144
B 192 7957  -99  147
B 202 7957  -99  154
B 212 7853  -99  161
B 222 7748  -99  164
B 232 7763  -99  170
B 242 7818  -99  175
B 252 7870  -99  179
B 262 7402  -99  181
B 272 7537  -99  181
B 282 7412  -99  181
B 292 7541  -99  181
*** amax = 181  vhit = 106
B 302 7472 -105  171
B 312 7476 -105  157
B 322 7165 -105  141
B 332 7093 -105  125
B 342 7164 -105  108
B 352 7271 -105   90
B 362 7432 -105   71
B 372 7432 -105   50
B 382 7602 -105   28
B 392 7600 -105    5
push -11 -10
push out at target
B 402 7606   79  -13
B 412 7600   79  -22
B 422 7550   79  -35
B 432 7493   79  -49
B 442 7595   79  -62
B 452 7579   79  -77
B 462 7625   79  -91
B 472 7435   79 -105
B 482 7503   79 -117
B 492 7399   79 -123
B 502 7532   39 -124
B 512 7506    0 -124
B 522 7640    9 -118
B 532 7364    9 -105
B 542 7338    9  -91
B 552 7374    9  -79
B 562 7815    9  -65
B 572 7968    9  -51
B 582 7973    9  -37
B 592 8008    9  -22
B 602 8011    9   -9
B 612 8012    9    5
pb end 
% 93261-89155=4106 msec
SSS vs= 1.00  t=  194
%P VOLT1   = 8037
%P VOLT2   = 8192
%P S2_SC   =  0.99
%P L_ANG_MAX = 194
B   0 810   69   10
B  10 8100   69   10
B  20 8100   69   10
B  30 8055   69   10
B  40 7964   69   10
B  50 7959   69   10
B  60 7957   69   10
B  71 7942   69   10
B  81 7545   69   10
B  91 7648   69   15
B 103 7573   69   26
B 113 7595   69   35
B 123 7443   69   45
B 133 7496   69   55
B 143 7501   61   64
B 153 7566   29   75
B 163 7683   29   85
B 173 7708   29   97
*** dt = 28 , A = 108 , rpm = 365 
B 183 7784   29  108
B 193 7874   29  119
B 203 7881   29  129
pull out 136
B 213 7959  -98  139
B 223 7997  -98  148
B 233 7997  -98  157
B 243 8000  -98  167
B 253 7770  -98  175
B 263 7730  -98  182
B 273 7804  -98  189
B 283 7300  -98  195
B 293 7349  -98  199
B 303 7512  -98  203
B 313 7508  -98  203
B 323 7407  -98  202
*** amax = 203  vhit = 96
B 333 7506  -94  197
B 343 7289  -94  183
B 353 7331  -94  168
B 363 7045  -94  152
B 373 7109  -94  135
B 383 7155  -94  117
B 393 7426  -94   98
B 403 7535  -94   77
B 413 7529  -94   55
B 423 7637  -94   32
B 433 7647  -94    8
push -10 -10
push out at target
B 443 7660   79  -11
B 453 7655   79  -21
B 463 7584   79  -33
B 473 7542   79  -45
B 483 7621   79  -57
B 493 7599   79  -70
B 503 7644   79  -84
B 513 7543   79  -97
B 523 7592   79 -107
B 533 7504   72 -111
B 543 7562   22 -111
B 553 7534    9 -111
B 563 7679    9 -104
B 573 7367    9  -91
B 583 7410    9  -79
B 593 7428    9  -67
B 603 7935    9  -54
B 613 8009    9  -41
B 623 8012    9  -27
B 633 8049    9  -13
B 643 8050    9   -1
pb end 
SSS vs= 0.99  t=  194
%P VOLT1   = 7801
%P VOLT2   = 8174
%P S2_SC   =  1.01
%P L_ANG_MAX = 194
B   0 794   70   44
B  10 7951   70   44
B  20 7828   70   44
B  30 7792   70   44
B  40 7801   70   44
B  50 7489   70   44
B  60 7443   70   44
B  70 7361   70   47
B  80 7345   70   55
B  90 7373   65   62
B 100 7322   42   70
B 110 7399   30   78
B 120 7419   30   87
B 130 7548   30   96
*** dt = 52 , A = 102 , rpm = 298 
B 140 7680   30  106
B 150 7691   30  114
B 160 7841   30  122
B 170 7881   30  129
B 180 7882   30  137
pull out 143
B 190 7884 -100  145
B 200 7886 -100  152
B 210 7867 -100  159
B 220 7695 -100  165
B 230 7685 -100  169
B 240 7729 -100  174
B 250 7180 -100  179
B 260 7361 -100  182
B 270 7352 -100  183
B 280 7494 -100  183
B 290 7491 -100  183
*** amax = 183  vhit = 105
B 300 7443 -105  177
B 310 7322 -105  163
B 320 7146 -105  149
B 330 7210 -105  133
B 340 7067 -105  116
B 350 7188 -105   98
B 360 7213 -105   79
B 370 7432 -105   59
B 380 7496 -105   37
B 390 7490 -105   15
B 400 7534 -105   -7
push -10 -10
push out at target
B 410 7538   80  -18
B 420 7509   80  -30
B 430 7470   80  -44
B 440 7504   80  -58
B 450 7553   80  -71
B 460 7500   80  -86
B 470 7252   80 -101
B 480 7213   80 -114
B 490 7422   80 -123
B 500 7421   64 -125
B 510 7386    6 -125
B 520 7380   10 -125
B 530 7189   10 -113
B 540 7311   10  -98
B 550 7259   10  -85
B 560 7546   10  -72
B 570 7563   10  -57
B 580 7888   10  -43
B 590 7899   10  -29
B 600 7903   10  -14
pb end 
SSS vs= 1.01  t=  194
%P VOLT1   = 7801
%P VOLT2   = 8164
%P S2_SC   =  1.01
%P L_ANG_MAX = 194
B   0 794   70   57
B  10 7946   70   57
B  20 7890   70   57
B  30 7792   70   57
B  40 7802   70   57
B  50 7778   70   57
B  60 7738   70   57
B  70 7359   70   57
B  80 7351   62   63
B  90 7379   42   70
B 100 7354   30   76
B 110 7371   30   84
B 120 7427   30   92
*** dt = 72 , A = 97 , rpm = 264 
B 130 7559   30  100
B 140 7576   30  107
B 150 7585   30  115
B 160 7798   30  122
B 170 7843   30  128
B 180 7847   30  135
B 190 7882   30  141
pull out 147
B 200 7884   10  147
B 210 7882   10  153
B 220 7916   10  159
B 230 7916   10  164
B 240 7929   10  170
B 250 7868   10  175
B 260 7906   10  179
B 270 7908   10  182
B 280 7980   10  186
B 290 7980   10  189
B 300 7980   10  191
B 310 7978   10  193
B 320 7981   10  194
B 330 7981   10  195
B 340 7981   10  195
B 350 7981   10  195
B 360 7982   10  195
B 370 7981   10  195
B 380 7984   10  194
B 390 7981   10  194
B 400 7768   10  194
B 410 7843   10  194
B 420 7839   10  193
B 430 7910   10  191
B 440 7912   10  188
*** amax = 188  vhit = 103
B 450 7910 -103  186
B 460 7944 -103  184
B 470 7873 -103  183
B 480 7754 -103  181
B 490 7758 -103  179
B 500 7797 -103  177
B 510 7833 -103  175
B 520 7506 -103  169
B 530 7615 -103  165
B 540 7551 -103  159
B 550 7549 -103  149
B 560 7496 -103  137
B 570 7465 -103  122
B 580 7425 -103  105
B 590 7318 -103   87
B 600 7380 -103   69
B 610 7289 -103   49
B 620 7316 -103   29
B 630 7313 -103    8
push -10 -10
push out at target
B 640 7410   80  -11
B 650 7461   80  -21
B 660 7399   80  -33
B 670 7450   80  -46
B 680 7462   80  -61
B 690 7520   80  -73
B 700 7429   80  -88
B 710 7289   80 -102
B 720 7244   80 -115
B 730 7318   80 -123
B 740 7357   56 -125
B 750 7327    6 -125
B 760 7294   10 -125
B 770 7159   10 -112
B 780 7268   10  -98
B 790 7270   10  -85
B 800 7587   10  -72
B 810 7604   10  -58
B 820 7823   10  -43
B 830 7864   10  -29
B 840 7865   10  -15
pb end 
% 116565-109765=6800 msec
SSS vs= 1.00  t=  194
%P VOLT1   = 8037
%P VOLT2   = 8185
%P S2_SC   =  0.99
%P L_ANG_MAX = 194
B   0 809   69    1
B  10 8097   69    1
B  20 8096   69    1
B  30 8097   69    1
B  40 8002   69    1
B  50 7956   69    1
B  60 7969   69    1
B  70 7983   69    1
B  80 7598   69    1
B  90 7681   69    6
B 100 7634   69   14
B 110 7657   69   23
B 120 7505   69   32
B 131 7542   69   42
B 141 7537   69   52
B 151 7475   69   61
B 161 7467   41   71
B 172 7561   29   83
B 182 7702   29   95
B 194 7727   29  108
*** dt = 25 , A = 108 , rpm = 378 
B 204 7754   29  120
B 214 7768   29  130
pull out 134
B 224 7953  -98  139
B 234 7894  -98  150
B 245 7710  -98  160
B 256 7749  -98  170
B 266 7801  -98  179
B 277 7221  -98  186
B 287 7350  -98  191
B 297 7245  -98  191
B 307 7440  -98  191
*** amax = 191  vhit = 101
B 317 7475  -99  189
B 327 7462  -99  177
B 337 7177  -99  161
B 348 6994  -99  143
B 359 7099  -99  125
B 369 7147  -99  107
B 380 7275  -99   87
B 390 7528  -99   66
B 401 7524  -99   43
B 411 7597  -99   19
B 421 7644  -99   -5
push -10 -10
push out at target
B 431 7651   79  -16
B 441 7589   79  -27
B 452 7548   79  -42
B 462 7536   79  -57
B 472 7618   79  -70
B 482 7527   79  -85
B 492 7569   79 -101
B 503 7295   79 -115
B 513 7545   79 -125
B 524 7575   72 -126
B 535 7537    0 -127
B 545 7416    0 -125
B 556 7190    9 -111
B 566 7362    9  -97
B 577 7340    9  -83
B 588 7484    9  -67
B 599 7963    9  -51
B 610 7968    9  -35
B 620 8008    9  -21
B 630 8011    9   -6
B 641 8012    9    8
pb end 
SSS vs= 0.99  t=  202
%P VOLT1   = 8037
%P VOLT2   = 8185
%P S2_SC   =  0.99
%P L_ANG_MAX = 202
B   0 809   69    8
B  10 8094   69    8
B  20 8094   69    8
B  30 7985   69    8
B  40 7950   69    8
B  51 7952   69    8
B  61 7936   69    8
B  71 7609   69    8
B  81 7568   69   12
B  91 7622   69   21
B 101 7535   69   30
B 112 7567   69   39
B 122 7528   69   49
B 132 7467   69   59
B 142 7467   57   69
B 152 7583   35   79
B 162 7678   29   91
B 174 7724   29  104
B 184 7753   29  115
*** dt = 28 , A = 117 , rpm = 361 
B 194 7874   29  126
B 204 7807   29  135
pull out 145
B 214 7814  -98  145
B 224 7959  -98  155
B 234 7995  -98  165
B 244 7851  -98  174
B 255 7726  -98  181
B 265 7756  -98  189
B 275 7812  -98  195
B 285 7189  -98  200
B 295 7412  -98  204
B 306 7311  -98  205
B 317 7479  -98  205
*** amax = 205  vhit = 99
B 328 7500  -97  198
B 340 7190  -97  181
B 350 7239  -97  166
B 360 7130  -97  149
B 370 7150  -97  133
B 381 7196  -97  112
B 391 7318  -97   93
B 402 7564  -97   69
B 412 7564  -97   46
B 422 7605  -97   22
