%Initializing ... 
%  batt 7.45v 7.76v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
W 160  40   -9   35
G 160  40   -3    0
W 180  40   -8   45
G 180  40   -3    0
W 200  40   -7   65
G 200  40   -3    0
W 220  40   -5   75
G 220  40   -3    0
W 240  40   -3   85
G 240  40   -3    0
W 260  40   -1  100
G 260  40   -3    0
W 280  40    0   85
G 280  40   -3    0
W 300  40    1   95
G 300  40   -3    0
W 320  40    3  100
G 320  40   -3    0
W 340  40    5  105
G 340  40   -3    0
W 360  40    7  100
G 360  40   -3    0
W 380  40   10  125
G 380  40   -3    0
W 400  40   12  100
G 400  40   -3    0
W 420  40   14  105
G 420  40   -3    0
W 440  40   17  135
G 440  40   -3    0
W 460  40   19  105
G 460  40   -3    0
W 480  40   22  135
G 480  40   -3    0
W 500  40   24  130
G 500  40   -3    0
W 520  40   26  110
G 520  40   -3    0
W 540  40   29  120
G 540  40   -4   -5
L   0 -40   49    0
R   0 -40   49    0
G   0 -40   -3    0
W  21 -40   49    0
G  21 -40   -3    0
W  41 -40   49  -10
G  41 -40   -3    0
W  61 -40   48  -70
G  61 -40   -3    0
W  81 -40   45 -130
G  81 -40   -3    0
W 101 -40   43 -105
G 101 -40   -3    0
W 121 -40   42  -70
G 121 -40   -3    0
W 141 -40   41  -40
G 141 -40   -3    0
W 161 -40   40  -30
G 161 -40   -3    0
W 181 -40   39  -40
G 181 -40   -3    0
W 201 -40   38  -65
G 201 -40   -3    0
W 221 -40   36  -80
G 221 -40   -2    5
W 241 -40   35  -70
G 241 -40   -2    0
W 261 -40   34  -65
G 261 -40   -2    0
W 281 -40   32  -80
G 281 -40   -2    0
W 301 -40   30  -90
G 301 -40   -2    0
W 321 -40   29  -90
G 321 -40   -2    0
W 341 -40   27  -85
G 341 -40   -2    0
W 361 -40   25  -90
G 361 -40   -2    0
W 381 -40   23  -85
G 381 -40   -2    0
W 401 -40   21 -115
G 401 -40   -2    0
W 421 -40   19 -100
G 421 -40   -2    0
W 441 -40   17 -105
G 441 -40   -2    0
W 461 -40   15 -105
G 461 -40   -2    0
W 481 -40   12 -120
G 481 -40   -2    0
W 501 -40   10 -105
G 501 -40   -2    0
W 521 -40    8 -105
G 521 -40   -2    0
W 541 -40    6 -115
G 541 -40   -2    0
W 561 -40    4 -115
G 561 -40   -2    0
W 581 -40    1 -120
G 581 -40   -2    0
L   0  40  -29    0
R   0  40  -25    0
G   0  40    0    0
W  20  40  -27    0
G  20  40    0    0
W  40  40  -27   15
G  40  40    0    0
W  60  40  -25   80
G  60  40    0    0
W  80  40  -23  110
G  80  40    0    0
W 100  40  -21   90
G 100  40   -1   -5
W 120  40  -19   95
G 120  40   -2   -5
W 140  40  -18   55
G 140  40   -2    0
W 160  40  -17   30
G 160  40   -2    0
W 181  40  -16   57
G 181  40   -2    0
W 201  40  -15   70
G 201  40   -2    0
W 221  40  -13   80
G 221  40   -2    0
W 241  40  -11   95
G 241  40   -2    0
W 261  40   -9   95
G 261  40   -2    0
W 281  40   -7  100
G 281  40   -2    0
W 301  40   -5  100
G 301  40   -2    0
W 321  40   -3  105
G 321  40   -2    0
W 341  40   -1  120
G 341  40   -2    0
W 361  40    0  115
G 361  40   -2    0
W 381  40    3  110
G 381  40   -2    0
W 401  40    5  130
G 401  40   -2    0
W 421  40    8  120
G 421  40   -2    0
W 441  40   10  130
G 441  40   -2    0
W 461  40   13  115
G 461  40   -2    0
W 481  40   15  130
G 481  40   -2    0
W 501  40   18  130
G 501  40   -2    0
W 521  40   20  135
G 521  40   -2    0
L   0 -40   44    0
R   0 -40   43    0
G   0 -40   -7    0
W  20 -40   43    0
G  20 -40   -7    0
W  40 -40   43    0
G  40 -40   -7    0
W  60 -40   42  -70
G  60 -40   -7    0
W  80 -40   40 -110
G  80 -40   -7    0
W 100 -40   38  -80
G 100 -40   -6    5
W 121 -40   37  -80
G 121 -40   -5    4
W 141 -40   35  -55
G 141 -40   -5    0
W 161 -40   35  -15
G 161 -40   -5    0
W 182 -40   35  -28
G 182 -40   -5    0
W 203 -40   33  -66
G 203 -40   -5    0
W 223 -40   32  -65
G 223 -40   -5    0
W 244 -40   31  -61
G 244 -40   -5    0
W 264 -40   29  -80
G 264 -40   -5    0
W 285 -40   27  -76
G 285 -40   -5    0
W 305 -40   26  -90
G 305 -40   -4    5
W 325 -40   24  -80
G 325 -40   -4    0
W 345 -40   22  -80
G 345 -40   -4    0
W 365 -40   20 -100
G 365 -40   -4    0
W 385 -40   18 -100
G 385 -40   -4    0
W 405 -40   16 -105
G 405 -40   -4    0
W 425 -40   14 -100
G 425 -40   -4    0
W 445 -40   12 -105
G 445 -40   -4    0
W 465 -40   10 -100
G 465 -40   -4    0
W 485 -40    8 -115
G 485 -40   -4    0
W 505 -40    5 -125
G 505 -40   -4    0
W 525 -40    3 -110
G 525 -40   -4    0
W 545 -40    1 -110
G 545 -40   -4    0
W 565 -40   -1 -125
G 565 -40   -4    0
W 585 -40   -3 -125
G 585 -40   -4    0
L   0   0  -39    0
R   0   0  -37    0
G   0   0   -2    0
W  20  40  -38    0
G  20  40   -2    0
W  40  40  -38   10
G  40  40   -2    0
W  60  40  -38    0
G  60  40   -2    0
W  80  40  -38   15
G  80  40   -2    0
W 100  40  -37   45
G 100  40    0   10
W 120  40  -35   60
G 120  40    5   25
W 140  40  -35    5
G 140  40   10   25
W 160  40  -36  -25
G 160  40   16   30
W 180  40  -36   -5
G 180  40   24   40
W 200  40  -36  -10
G 200  40   32   40
W 220  40  -36   -5
G 220  40   41   45
W 240  40  -36   -5
G 240  40   50   45
W 260  40  -36    5
G 260  40   59   45
W 280  40  -36    0
G 280  40   69   50
W 300  40  -36  -10
G 300  40   78   45
W 320  40  -37  -10
G 320  40   89   55
W 340  40  -37    5
G 340  40   99   50
W 360  40  -37  -10
G 360  40  110   55
W 380  40  -37  -10
G 380  40  120   50
W 400  40  -37    0
G 400  40  130   50
W 420  40  -37    0
G 420  40  141   55
W 440 -20  -37    0
G 440 -20  152   55
W 460 -20  -37   -5
G 460 -20  162   50
L   0 -20  -19    0
R   0 -20  -59    0
G   0 -20  192    0
W  20 -40  -39    0
G  20 -40  192    0
W  40 -40  -39    0
G  40 -40  192    0
W  60 -40  -39  -10
G  60 -40  192    0
W  80 -40  -39   -5
G  80 -40  190  -10
W 100 -40  -40  -20
G 100 -40  186  -20
W 120 -40  -40    0
G 120 -40  180  -30
W 140 -40  -39   20
G 140 -40  174  -30
W 160 -40  -39    0
G 160 -40  168  -30
W 180 -40  -40  -10
G 180 -40  160  -40
W 200 -40  -40    5
G 200 -40  152  -40
W 220 -40  -39    5
G 220 -40  143  -45
W 241 -40  -39    0
G 241 -40  133  -47
W 261 -40  -40   -5
G 261 -40  123  -50
W 281 -40  -39   10
G 281 -40  114  -45
W 301 -40  -39    0
G 301 -40  103  -55
W 321 -40  -39   10
G 321 -40   93  -50
W 341 -40  -39   10
G 341 -40   82  -55
W 361 -40  -39   -5
G 361 -40   72  -50
W 382 -40  -39   14
G 382 -40   60  -57
W 402 -40  -39    5
G 402 -40   49  -55
W 422  20  -38   15
G 422  20   38  -55
W 442  20  -38    0
G 442  20   26  -60
goto reselect
L: in lcd_mode_selection
L: t_push=  3170
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    97
L: in lcd_bat_adj
L: t_push=   104
%Initializing ...
% batt1   = 7.39v
% batt2   = 7.69v
% mode    = 0   
% time    = 190978   
% Wheel_L = -390   
% Wheel_R = -380   
% Bat     =    0   
% Intaker =    0   
% Gryo    =   20   
SSS v= 7695  t=  230 
SSS   27    86   -48     0
%P VOLT1   = 7387
%P VOLT2   = 7695
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7695    27    86   -48
B   0 768   72    0
B  10 769   72    0
B  20 739   72    0
B  31 726   72    0
B  41 722   72    1
B  51 713   72    5
B  61 700   72   11
B  71 696   72   17
B  81 698   72   25
B  93 706   72   33
B 103 712   72   41
B 114 715   72   51
B 124 714   72   60
B 134 712   61   69
B 144 712   48   80
B 154 713   35   90
B 164 729   20  101
B 174 742   20  111
B 185 752   20  123
B 195 756   20  132
B 205 759   20  141
B 216 761   20  150
B 228 762   20  161
B 239 762   20  169
pull out 174
B 250 763 -124  178
B 261 763 -124  185
B 271 723 -124  191
B 281 696 -124  196
B 291 701 -124  201
B 303 717 -124  205
B 314 727 -124  206
B 324 719 -124  207
B 334 688 -124  207
B 345 666 -124  204
B 356 659 -124  191
B 366 666 -124  177
B 376 684 -124  158
B 386 698 -124  144
B 397 712 -124  125
B 408 720 -124  103
B 418 721 -124   83
B 428 722 -124   61
B 439 723 -124   36
B 450 726 -124   11
push -10 -10
push out at target
B 460 731   83  -14
B 471 731   83  -26
B 481 721   83  -39
B 492 692   83  -54
B 502 700   83  -66
B 514 715   83  -83
B 524 727   83  -97
B 535 720   83 -111
B 546 689   83 -120
B 558 666   59 -123
B 568 657   10 -123
B 578 675   10 -119
B 588 693   10 -107
B 598 726   10  -92
B 608 743   10  -81
B 618 752   10  -65
B 628 757   10  -51
B 638 759   10  -35
B 648 761   10  -20
B 658 761   10   -7
pb end 
SSS v= 7692  t=  250 
SSS   43    92   -67    -5
%P VOLT1   = 7387
%P VOLT2   = 7692
%P S2_SC   =  1.04
%P L_ANG_MAX = 250
S 7692    43    92   -67
B   0 768   72   -5
B  10 768   72   -5
B  20 768   72   -5
B  31 768   72   -5
B  41 736   72   -5
B  51 730   72   -5
B  61 735   72   -5
B  72 742   72   -5
B  83 744   72   -4
B  93 732   72    1
B 103 711   72    8
B 115 697   72   18
B 125 698   72   29
B 135 706   72   38
B 146 717   72   48
B 157 722   72   59
B 168 721   63   70
B 178 718   51   81
B 188 717   40   92
B 198 726   28  105
B 209 741   20  117
B 220 752   20  130
B 231 758   20  141
B 241 760   20  151
B 252 761   20  161
B 262 762   20  172
B 273 762   20  181
B 283 763   20  189
pull out 192
B 295 763 -124  198
B 305 745 -124  205
B 316 697 -124  211
B 326 697 -124  217
B 336 710 -124  221
B 347 724 -124  224
B 357 723 -124  225
B 367 699 -124  225
B 378 672 -124  225
B 388 660 -124  215
B 400 663 -124  199
B 411 680 -124  182
B 421 698 -124  165
B 432 712 -124  146
B 442 719 -124  126
B 452 720 -124  107
B 463 721 -124   85
B 475 722 -124   57
B 486 725 -124   30
B 496 730 -124    5
push -11 -10
push out at target
B 506 735   83  -17
B 517 733   83  -28
B 527 748   83  -41
B 537 750   83  -56
B 547 718   83  -68
B 558 718   83  -83
B 568 726   83  -97
B 580 724   83 -114
B 590 697   83 -125
B 600 672   83 -129
B 610 660   23 -129
B 620 657   10 -129
B 630 675   10 -124
B 640 719   10 -110
B 650 739   10  -97
B 660 750   10  -85
B 670 756   10  -72
B 680 759   10  -57
B 690 760   10  -44
B 701 761   10  -29
pb end 
SSS v= 7685  t=  240 
SSS   44    92   -73    -4
%P VOLT1   = 7387
%P VOLT2   = 7685
%P S2_SC   =  1.04
%P L_ANG_MAX = 240
S 7685    44    92   -73
B   0 768   72   -4
B  11 768   72   -4
B  21 768   72   -4
B  32 734   72   -4
B  42 730   72   -4
B  52 736   72   -4
B  62 741   72   -4
B  72 743   72   -3
B  82 730   72    2
B  93 709   72   11
B 103 696   72   21
B 113 696   72   30
B 124 706   72   40
B 134 717   72   49
B 144 722   72   59
B 154 721   62   69
B 164 718   52   79
B 174 723   38   91
B 184 725   25  102
B 194 738   20  114
B 204 745   20  125
B 216 754   20  137
B 227 758   20  149
B 237 760   20  158
B 247 761   20  168
B 258 762   20  177
B 268 762   20  185
pull out 186
B 278 762 -124  193
B 288 763 -124  201
B 299 719 -124  208
B 309 696 -124  213
B 321 705 -124  218
B 332 719 -124  222
B 342 730 -124  224
B 352 722 -124  225
B 362 694 -124  225
B 373 669 -124  225
B 383 660 -124  212
B 393 663 -124  197
B 404 680 -124  180
B 414 697 -124  164
B 426 714 -124  141
B 436 721 -124  122
B 446 723 -124  101
B 456 722 -124   79
B 466 722 -124   57
B 476 724 -124   34
B 486 729 -124    9
push -12 -10
push out at target
B 496 733   83  -15
B 506 734   83  -27
B 516 695   83  -39
B 526 692   83  -51
B 536 704   83  -61
B 546 718   83  -75
B 556 729   83  -87
B 566 718   83  -99
B 576 689   83 -105
B 586 669   41 -107
B 596 660    6 -107
B 606 705   10 -106
B 616 734   10  -94
B 626 747   10  -84
B 636 754   10  -72
B 646 757   10  -60
B 656 760   10  -48
B 666 761   10  -35
B 677 762   10  -23
B 687 762   10  -10
pb end 
SSS v= 7685  t=  240 
SSS   13    19   -19     0
%P VOLT1   = 7387
%P VOLT2   = 7685
%P S2_SC   =  1.04
%P L_ANG_MAX = 240
S 7685    13    19   -19
B   0 768   72    0
B  10 768   72    0
B  21 768   72    0
B  31 753   72    0
B  41 730   72    0
B  52 731   72    0
B  62 738   72    0
B  72 743   72    0
B  82 742   72    0
B  92 730   72    5
B 102 714   72   13
B 112 703   72   23
B 123 703   72   32
B 133 709   72   42
B 143 715   72   52
B 153 717   71   61
B 163 718   60   71
B 173 717   47   82
B 183 718   34   93
B 193 724   22  105
B 204 742   20  117
B 214 751   20  129
B 225 757   20  141
B 235 759   20  150
B 247 761   20  162
B 257 761   20  173
pull out 181
B 267 762 -124  181
B 278 762 -124  189
B 289 763 -124  198
B 300 753 -124  205
B 310 700 -124  212
B 322 699 -124  217
B 333 713 -124  221
B 343 724 -124  224
B 354 719 -124  225
B 364 689 -124  225
B 374 667 -124  225
B 385 659 -124  213
B 396 666 -124  197
B 407 682 -124  180
B 418 699 -124  162
B 428 713 -124  143
B 438 719 -124  124
B 448 722 -124  105
B 458 721 -124   81
B 468 722 -124   58
B 479 725 -124   33
B 489 729 -124    9
push -11 -10
push out at target
B 501 734   83  -17
B 511 733   83  -29
B 521 699   83  -41
B 532 694   83  -55
B 543 709   83  -68
B 553 723   83  -82
B 563 730   83  -94
B 573 710   83 -106
B 583 682   83 -111
B 593 666   32 -112
B 603 658    0 -112
B 613 698   10 -108
B 624 725   10  -95
B 634 744   10  -81
B 645 753   10  -69
B 655 757   10  -55
B 667 759   10  -39
B 677 761   10  -25
B 688 762   10  -11
B 698 762   10    4
pb end 
SSS v= 7685  t=  240 
SSS   42    92   -76    -5
%P VOLT1   = 7387
%P VOLT2   = 7685
%P S2_SC   =  1.04
%P L_ANG_MAX = 240
S 7681    42    92   -76
B   0 767   72   -5
B  10 767   72   -5
B  20 767   72   -5
B  30 748   72   -5
B  40 730   72   -5
B  50 732   72   -5
B  60 739   72   -5
B  70 743   72   -5
B  82 737   72   -1
B  92 723   72    5
B 102 706   72   13
B 112 699   72   23
B 122 701   72   33
B 132 709   72   42
B 142 717   72   52
B 152 720   71   61
B 162 719   60   72
B 172 719   47   83
B 182 721   34   94
B 192 727   20  105
B 203 738   20  118
B 213 748   20  130
B 224 755   20  142
B 235 758   20  152
B 245 760   20  162
B 256 761   20  173
pull out 179
B 266 762 -124  182
B 278 762 -124  193
B 289 762 -124  201
B 299 739 -124  208
B 309 698 -124  213
B 320 700 -124  219
B 331 713 -124  224
B 341 726 -124  227
B 352 722 -124  228
B 363 691 -124  228
B 373 668 -124  228
B 384 657 -124  217
B 395 661 -124  202
B 405 679 -124  185
B 416 697 -124  169
B 427 713 -124  149
B 438 720 -124  129
B 448 722 -124  107
B 458 721 -124   85
B 468 721 -124   63
B 479 724 -124   37
B 489 729 -124   12
push -10 -10
push out at target
B 500 733   83  -14
B 510 736   83  -26
B 521 693   83  -39
B 532 694   83  -53
B 543 708   83  -64
B 554 723   83  -78
B 564 727   83  -91
B 575 704   83 -100
B 586 677   59 -104
B 596 662   20 -104
B 607 688   10 -104
B 617 724   10  -95
B 628 742   10  -82
B 638 752   10  -71
B 649 756   10  -59
B 659 759   10  -45
B 669 760   10  -32
B 679 761   10  -19
B 689 762   10   -7
pb end 
SSS v= 7674  t=  240 
SSS   44    92   -76    -6
%P VOLT1   = 7387
%P VOLT2   = 7674
%P S2_SC   =  1.04
%P L_ANG_MAX = 240
S 7674    44    92   -76
B   0 767   72   -6
B  10 767   72   -6
B  21 736   72   -6
B  31 729   72   -6
B  41 733   72   -6
B  51 740   72   -6
B  61 744   72   -5
B  71 739   72   -1
B  81 723   72    6
B  91 706   72   15
B 101 698   72   25
B 111 701   72   34
B 121 709   72   43
B 131 717   72   52
B 141 721   71   61
B 151 720   60   71
B 161 717   47   82
B 171 715   34   93
B 181 729   20  105
B 191 741   20  117
B 201 751   20  128
B 212 756   20  139
B 223 759   20  149
B 233 760   20  160
B 244 761   20  170
B 255 761   20  179
pull out 187
B 265 762 -125  188
B 276 762 -125  196
B 286 739 -125  203
B 297 697 -125  209
B 307 698 -125  213
B 317 710 -125  217
B 328 724 -125  221
B 339 720 -125  221
B 349 692 -125  221
B 359 668 -125  221
B 370 658 -125  209
B 382 663 -125  193
B 392 680 -125  177
B 403 698 -125  159
B 413 713 -125  140
B 423 719 -125  122
B 433 721 -125  101
B 443 720 -125   80
B 453 721 -125   57
B 463 723 -125   34
B 473 727 -125    9
push -11 -10
push out at target
B 483 732   83  -14
B 493 733   83  -27
B 503 708   83  -38
B 513 691   83  -52
B 523 702   83  -60
B 533 716   83  -75
B 543 727   83  -88
B 553 722   83 -101
B 563 694   83 -109
B 573 673   58 -112
B 583 662   15 -112
B 594 689   10 -111
B 604 725   10 -100
B 615 743   10  -87
B 625 752   10  -75
B 637 756   10  -61
B 647 759   10  -47
B 658 760   10  -33
B 669 761   10  -19
B 679 761   10   -6
pb end 
SSS v= 7678  t=  230 
SSS   45    92   -73    -4
%P VOLT1   = 7387
%P VOLT2   = 7678
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7674    45    92   -73
B   0 767   72   -4
B  10 767   72   -4
B  20 767   72   -4
B  30 759   72   -4
B  40 731   72   -4
B  52 730   72   -4
B  63 737   72   -4
B  73 743   72   -4
B  84 743   72   -1
B  95 726   72    5
B 105 707   72   15
B 115 697   72   24
B 127 700   72   35
B 137 710   72   45
B 147 717   72   53
B 157 721   69   64
B 167 719   56   74
B 177 718   40   85
B 187 718   26   97
B 197 732   20  107
B 207 745   20  120
B 217 753   20  130
B 227 756   20  139
B 237 759   20  150
B 247 760   20  160
B 257 761   20  169
pull out 171
B 267 762 -125  179
B 277 762 -125  187
B 287 720 -125  194
B 298 697 -125  201
B 308 704 -125  208
B 318 716 -125  212
B 328 721 -125  215
B 338 702 -125  215
B 349 674 -125  215
B 359 660 -125  212
B 370 657 -125  199
B 382 668 -125  182
B 392 687 -125  165
B 402 703 -125  148
B 412 713 -125  131
B 423 719 -125  110
B 433 720 -125   89
B 443 720 -125   67
B 454 721 -125   43
B 464 725 -125   17
B 475 731 -125   -8
push -11 -10
push out at target
B 487 732   83  -25
B 498 720   83  -37
B 508 691   83  -52
B 518 700   83  -63
B 529 714   83  -78
B 540 726   83  -92
B 550 721   83 -106
B 560 693   83 -115
B 570 670   67 -117
B 580 660    6 -117
B 592 691   10 -117
B 602 729   10 -104
B 613 745   10  -91
B 624 752   10  -79
B 634 756   10  -64
B 645 758   10  -51
B 656 760   10  -37
B 667 760   10  -23
B 677 762   10  -10
pb end 
SSS v= 7667  t=  230 
SSS   45    92   -70    -2
%P VOLT1   = 7387
%P VOLT2   = 7671
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7671    45    92   -70
B   0 766   73   -2
B  10 767   73   -2
B  21 767   73   -2
B  31 740   73   -2
B  41 727   73   -2
B  51 731   73   -2
B  61 737   73   -2
B  71 739   73   -2
B  82 729   73    3
B  92 713   73   11
B 102 701   73   20
B 112 698   73   29
B 123 702   73   39
B 133 711   73   49
B 143 716   73   58
B 153 717   64   68
B 163 716   51   78
B 173 719   35   89
B 183 724   20  101
B 193 735   20  113
B 203 743   20  124
B 213 751   20  136
B 223 756   20  146
B 233 758   20  155
B 243 759   20  165
pull out 173
B 253 760 -125  174
B 263 760 -125  184
B 273 761 -125  191
B 283 716 -125  199
B 293 695 -125  205
B 303 702 -125  212
B 314 715 -125  217
B 324 724 -125  220
B 336 709 -125  221
B 346 678 -125  221
B 356 662 -125  220
B 366 656 -125  207
B 376 661 -125  193
B 387 677 -125  177
B 397 697 -125  160
B 407 710 -125  143
B 417 719 -125  123
B 428 721 -125  101
B 439 721 -125   78
B 450 720 -125   53
B 460 723 -125   29
B 471 729 -125    3
push -11 -10
push out at target
B 481 733   83  -18
B 492 731   83  -31
B 502 690   83  -44
B 513 694   83  -57
B 523 709   83  -71
B 533 721   83  -84
B 544 727   83  -99
B 554 702   83 -109
B 564 676   76 -114
B 574 662   32 -114
B 585 667   10 -114
B 595 708   10 -107
B 606 733   10  -92
B 616 746   10  -79
B 627 753   10  -67
B 637 756   10  -52
B 648 759   10  -37
B 658 760   10  -23
B 669 760   10   -9
pb end 
SSS v= 7664  t=  230 
SSS   47    92   -73    -5
%P VOLT1   = 7387
%P VOLT2   = 7664
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7664    47    92   -73
B   0 766   73   -5
B  10 766   73   -5
B  20 766   73   -5
B  30 736   73   -5
B  40 726   73   -5
B  50 731   73   -5
B  60 738   73   -5
B  71 745   73   -4
B  81 743   73    0
B  91 726   73    6
B 101 706   73   15
B 111 695   73   24
B 121 696   73   34
B 131 705   73   43
B 141 715   73   53
B 151 719   71   62
B 161 719   58   73
B 171 716   43   83
B 181 714   27   95
B 191 729   20  107
B 201 741   20  119
B 211 750   20  130
B 221 755   20  140
B 231 758   20  149
B 241 759   20  161
B 253 760   20  172
pull out 173
B 264 760 -125  181
B 274 760 -125  189
B 285 700 -125  199
B 295 694 -125  205
B 305 705 -125  211
B 316 718 -125  215
B 326 716 -125  217
B 337 687 -125  218
B 347 667 -125  217
B 358 658 -125  209
B 368 658 -125  197
B 378 672 -125  182
B 388 688 -125  168
B 398 705 -125  149
B 409 715 -125  130
B 419 718 -125  110
B 430 718 -125   88
B 441 718 -125   65
B 451 720 -125   40
B 461 725 -125   17
B 472 730 -125   -9
push -12 -10
push out at target
B 483 733   83  -24
B 493 715   83  -36
B 504 691   83  -51
B 515 703   83  -61
B 525 716   83  -76
B 536 728   83  -91
B 546 718   83 -103
B 556 689   83 -111
B 566 669   58 -113
B 576 659    6 -113
B 587 674   10 -112
B 599 695   10  -97
B 609 729   10  -83
B 620 745   10  -71
B 630 752   10  -56
B 641 756   10  -41
B 651 758   10  -26
B 662 759   10  -11
B 673 760   10    5
pb end 
SSS v= 7660  t=  230 
SSS   47    92   -73    -4
%P VOLT1   = 7387
%P VOLT2   = 7664
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7660    47    92   -73
B   0 766   73   -4
B  11 766   73   -4
B  21 741   73   -4
B  31 727   73   -4
B  41 730   73   -4
B  51 737   73   -4
B  63 743   73   -4
B  73 739   73   -2
B  83 720   73    5
B  93 700   73   13
B 103 692   73   22
B 113 696   73   32
B 123 707   73   41
B 133 716   73   51
B 143 720   72   61
B 153 719   62   71
B 163 719   46   82
B 173 723   30   93
B 183 731   20  104
B 193 741   20  116
B 203 750   20  127
B 213 755   20  137
B 223 757   20  146
B 233 759   20  156
B 243 760   20  165
pull out 169
B 253 760 -125  173
B 263 760 -125  182
B 274 719 -125  189
B 285 696 -125  197
B 296 703 -125  203
B 306 717 -125  208
B 316 725 -125  211
B 326 711 -125  211
B 336 681 -125  211
B 348 662 -125  210
B 359 656 -125  197
B 369 663 -125  181
B 379 679 -125  167
B 390 697 -125  149
B 400 711 -125  130
B 410 718 -125  112
B 421 720 -125   91
B 432 719 -125   67
B 442 720 -125   43
B 453 723 -125   18
B 463 728 -125   -7
push -11 -10
push out at target
B 473 731   83  -23
B 484 725   83  -35
B 494 691   83  -49
B 505 697   83  -61
B 516 711   83  -75
B 526 724   83  -90
B 537 722   83 -103
B 548 693   83 -113
B 558 670   67 -116
B 568 660   15 -116
B 578 666   10 -116
B 588 680   10 -104
B 598 710   10  -91
B 608 736   10  -76
B 618 747   10  -65
B 628 753   10  -49
B 638 756   10  -35
B 648 758   10  -20
B 658 759   10   -6
pb end 
SSS v= 7657  t=  230 
SSS   48    92   -76    -2
%P VOLT1   = 7328
%P VOLT2   = 7657
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7657    48    92   -76
B   0 766   73   -2
B  10 766   73   -2
B  21 766   73   -2
B  31 765   73   -2
B  41 731   73   -2
B  51 726   73   -2
B  61 732   73   -2
B  71 738   73   -2
B  81 741   73   -2
B  91 736   73    0
B 101 713   73    7
B 111 696   73   16
B 121 691   73   25
B 131 700   73   35
B 141 709   73   44
B 151 716   73   53
B 161 719   70   64
B 171 717   56   73
B 181 714   42   85
B 191 713   26   96
B 201 731   20  108
B 211 743   20  119
B 221 751   20  131
B 231 755   20  140
B 241 757   20  150
B 251 758   20  160
B 261 759   20  169
pull out 172
B 271 760 -125  179
B 281 760 -125  187
B 291 711 -125  195
B 302 696 -125  201
B 312 705 -125  208
B 323 718 -125  212
B 333 718 -125  215
B 344 692 -125  215
B 356 666 -125  215
B 366 658 -125  207
B 376 658 -125  195
B 386 671 -125  180
B 397 689 -125  163
B 408 705 -125  145
B 418 715 -125  125
B 428 718 -125  106
B 439 718 -125   83
B 449 718 -125   61
B 461 720 -125   35
B 471 725 -125    9
B 481 730 -125  -13
push -14 -10
push out at target
B 492 731   83  -27
B 503 709   83  -39
B 513 693   83  -54
B 523 704   83  -64
B 533 715   83  -77
B 543 727   83  -92
B 554 719   83 -105
B 566 686   83 -114
B 576 666   54 -116
B 586 658    6 -116
B 596 696   10 -115
B 606 730   10 -101
B 617 745   10  -89
B 628 752   10  -76
B 638 755   10  -63
B 649 757   10  -49
B 660 759   10  -35
B 670 760   10  -22
B 682 760   10   -7
pb end 
SSS v= 7653  t=  230 
SSS   49    92   -73    -1
%P VOLT1   = 7328
%P VOLT2   = 7657
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7653    49    92   -73
B   0 765   73   -1
B  11 765   73   -1
B  21 745   73   -1
B  31 726   73   -1
B  42 729   73   -1
B  53 736   73   -1
B  63 736   73   -1
B  73 728   73    3
B  83 718   73   10
B  93 708   73   18
B 103 702   73   27
B 113 704   73   37
B 123 709   73   45
B 133 712   73   56
B 143 713   67   65
B 154 715   54   76
B 164 717   39   88
B 175 720   23  100
B 185 736   20  112
B 196 747   20  124
B 206 753   20  135
B 216 755   20  144
B 227 758   20  155
B 238 759   20  165
pull out 172
B 250 760 -125  177
B 260 760 -125  185
B 270 750 -125  193
B 280 700 -125  200
B 290 697 -125  206
B 300 707 -125  211
B 310 719 -125  215
B 320 712 -125  216
B 330 689 -125  216
B 340 667 -125  216
B 351 658 -125  209
B 361 656 -125  196
B 371 668 -125  181
B 382 688 -125  164
B 392 705 -125  146
B 402 714 -125  129
B 413 719 -125  108
B 424 719 -125   85
B 434 719 -125   63
B 446 721 -125   36
B 456 725 -125   12
push -11 -10
push out at target
B 466 730   83  -14
B 476 731   83  -25
B 487 715   83  -39
B 497 692   83  -53
B 507 700   83  -63
B 517 714   83  -77
B 528 726   83  -92
B 538 719   83 -105
B 548 691   83 -114
B 559 668   67 -116
B 570 659    5 -117
B 580 692    0 -116
B 591 730   10 -103
B 601 745   10  -91
B 612 752   10  -79
B 622 755   10  -64
B 633 757   10  -52
B 643 758   10  -39
B 653 760   10  -27
B 664 760   10  -15
B 674 761   10   -7
pb end 
SSS v= 7657  t=  230 
SSS   49    92   -76    -1
%P VOLT1   = 7328
%P VOLT2   = 7653
%P S2_SC   =  1.05
%P L_ANG_MAX = 230
