%Initializing ... 
%  batt 8.04v 8.20v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B 552 7289    0 -150
B 562 7418   10 -149
B 572 7205   10 -137
B 582 7159   10 -126
B 592 7190   10 -114
B 603 7738   10 -101
B 613 7819   10  -87
B 623 7825   10  -75
B 634 7827   10  -63
B 644 7866   10  -51
pb end 
SSS vs= 1.01  t=  186
%P VOLT1   = 7860
%P VOLT2   = 8097
%P S2_SC   =  1.01
%P L_ANG_MAX = 186
B   0 795   70    6
B  11 7954   70    6
B  21 7892   70    6
B  31 7809   70    6
B  41 7806   70    6
B  51 7806   70    6
B  61 7754   70    6
B  71 7482   70    7
B  81 7481   70   14
B  91 7432   70   21
B 101 7277   70   30
B 111 7274   70   39
B 122 7240   70   49
B 132 7282   70   58
B 142 7291   50   68
B 152 7373   50   79
B 162 7414   50   89
B 172 7463   50  100
B 182 7484   50  111
B 192 7492   50  122
B 202 7506   50  133
pull out 141
B 212 7656 -120  144
B 222 7696 -120  155
B 233 7700 -120  167
B 243 7462 -120  177
B 254 7472 -120  185
B 266 7532 -120  196
B 277 7594 -120  204
B 287 7113 -120  211
B 297 7230 -120  214
B 308 7118 -120  214
B 318 7280 -120  214
B 328 7263 -120  203
B 338 7277 -120  189
B 349 6944 -120  172
B 360 6843 -120  154
B 371 7016 -120  133
B 381 7050 -120  113
B 391 7200 -120   93
B 401 7411 -120   72
B 411 7408 -120   49
B 422 7415 -120   24
B 432 7470 -120   -1
push -11 -10
push out at target
B 442 7491   80  -21
B 452 7515   80  -31
B 462 7459   80  -45
B 472 7384   80  -61
B 482 7408   80  -76
B 492 7312   80  -90
B 502 7367   80 -107
B 512 7291   80 -124
B 522 7303   80 -137
B 532 7202   80 -146
B 542 7249   64 -149
B 552 7248   14 -149
B 563 7360   10 -148
B 574 7302   10 -134
B 584 7160   10 -121
B 596 7157   10 -107
B 606 7173   10  -94
B 617 7783   10  -81
B 627 7823   10  -66
B 638 7826   10  -53
B 648 7863   10  -41
pb end 
SSS vs= 1.01  t=  186
%P VOLT1   = 7860
%P VOLT2   = 8101
%P S2_SC   =  1.01
%P L_ANG_MAX = 186
B   0 795   70    5
B  11 7957   70    5
B  21 7892   70    5
B  31 7816   70    5
B  41 7819   70    5
B  51 7841   70    5
B  61 7503   70    6
B  71 7552   70    6
B  82 7506   70   11
B  92 7461   70   19
B 102 7221   70   28
B 112 7224   70   37
B 122 7277   70   46
B 132 7294   70   55
B 142 7301   57   65
B 152 7377   50   75
B 162 7410   50   85
B 173 7466   50   97
B 184 7487   50  109
B 195 7498   50  121
B 206 7617   50  132
pull out 140
B 216 7624 -120  143
B 226 7663 -120  154
B 237 7633 -120  165
B 247 7479 -120  174
B 258 7497 -120  183
B 268 7590 -120  192
B 279 7646 -120  199
B 289 7170 -120  206
B 300 7224 -120  207
B 312 7333 -120  207
B 323 7303 -120  203
B 334 7226 -120  189
B 344 6803 -120  173
B 356 6815 -120  153
B 367 6886 -120  135
B 377 7072 -120  115
B 387 7233 -120   95
B 398 7233 -120   72
B 408 7410 -120   49
B 419 7449 -120   25
B 429 7465 -120   -1
push -11 -10
push out at target
B 440 7484   80  -20
B 451 7472   80  -33
B 461 7448   80  -46
B 472 7373   80  -63
B 482 7404   80  -81
B 493 7249   80  -97
B 503 7305   80 -114
B 514 7111   80 -131
B 524 7269   80 -145
B 536 7273   80 -152
B 546 7228   38 -153
B 556 7180    0 -152
B 566 7191   10 -147
B 576 7303   10 -134
B 587 7174   10 -122
B 597 7588   10 -109
B 608 7600   10  -95
B 618 7819   10  -81
B 629 7825   10  -69
B 639 7827   10  -57
B 649 7864   10  -45
pb end 
SSS vs= 1.01  t=  186
%P VOLT1   = 7801
%P VOLT2   = 8090
%P S2_SC   =  1.01
%P L_ANG_MAX = 186
B   0 791   70    6
B  10 7918   70    6
B  20 7845   70    6
B  30 7769   70    7
B  40 7772   70    7
B  50 7777   70    7
B  60 7537   70    7
B  70 7492   70    7
B  80 7478   70   15
B  90 7421   70   23
B 100 7270   70   31
B 110 7267   70   40
B 120 7237   70   49
B 130 7249   70   58
B 140 7254   50   67
B 150 7369   50   77
B 160 7408   50   88
B 170 7460   50   99
B 180 7481   50  110
B 190 7492   50  120
B 200 7502   50  131
pull out 140
B 210 7617 -121  142
B 220 7661 -121  153
B 230 7663 -121  163
B 240 7491 -121  173
B 250 7438 -121  181
B 260 7473 -121  190
B 270 7566 -121  198
B 280 7185 -121  205
B 291 7145 -121  210
B 301 7155 -121  210
B 312 7298 -121  210
B 322 7267 -121  205
B 333 7234 -121  190
B 344 6854 -121  173
B 355 6827 -121  154
B 365 6887 -121  137
B 375 7037 -121  118
B 385 7198 -121   97
B 396 7198 -121   75
B 407 7407 -121   51
B 417 7411 -121   27
B 427 7466 -121    1
push -12 -10
push out at target
B 438 7484   80  -19
B 448 7473   80  -30
B 460 7440   80  -45
B 470 7373   80  -62
B 481 7408   80  -78
B 491 7290   80  -93
B 501 7345   80 -111
B 512 7253   80 -128
B 522 7272   80 -141
B 534 7279   80 -149
B 544 7231   45 -149
B 554 7216   10 -149
B 564 7182   10 -144
B 574 7289   10 -132
B 584 7096   10 -121
B 594 7477   10 -109
B 604 7490   10  -96
B 614 7817   10  -83
B 624 7822   10  -71
B 634 7825   10  -58
pb end 
s_1 test-1 volt=0.81 ang= 220.0 rpm= 415 364.6 388.7 405.3 
s_1 test-2 volt=0.81 ang= 216.0 rpm= 412 360.2 394.2 401.5 
s_1 test-3 volt=0.81 ang= 211.0 rpm= 380 352.8 386.5 410.7 
s_1 test-4 volt=0.81 ang= 217.0 rpm= 414 357.6 390.5 404.0 
s_1 test-5 volt=0.81 ang= 213.0 rpm= 434 355.8 385.3 405.7 
s_1 test-6 volt=0.81 ang= 218.0 rpm= 422 354.8 383.9 390.9 
s_1 test-7 volt=0.81 ang= 203.0 rpm= 393 344.8 367.3 385.7 
s_1 test-8 volt=0.81 ang= 209.0 rpm= 378 347.3 377.8 395.5 
s_1 test-9 volt=0.80 ang= 200.0 rpm= 377 342.5 372.4 382.3 
s_1 test-10 volt=0.80 ang= 197.0 rpm= 374 338.6 368.3 383.7 
s_1 test-11 volt=0.80 ang= 203.0 rpm= 392 340.7 371.9 399.6 
s_1 test-12 volt=0.80 ang= 197.0 rpm= 372 334.8 368.6 394.0 
s_1 test-13 volt=0.80 ang= 191.0 rpm= 361 326.3 356.5 380.8 
s_1 test-14 volt=0.80 ang= 205.0 rpm= 390 343.5 373.1 390.9 
s_1 test-15 volt=0.80 ang= 197.0 rpm= 375 335.2 365.1 383.0 
s_1 test-16 volt=0.80 ang= 205.0 rpm= 392 343.3 373.6 391.3 
s_1 test-17 volt=0.80 ang= 204.0 rpm= 391 340.7 372.6 389.4 
s_1 test-18 volt=0.80 ang= 201.0 rpm= 396 340.5 371.6 391.1 
s_1 test-19 volt=0.80 ang= 204.0 rpm= 392 341.3 374.2 387.0 
s_1 test-20 volt=0.80 ang= 203.0 rpm= 363 342.1 370.4 383.7 
s_1 test-21 volt=0.80 ang= 197.0 rpm= 392 334.6 367.3 394.2 
s_1 test-22 volt=0.80 ang= 200.0 rpm= 398 341.1 369.7 387.9 
s_1 test-23 volt=0.80 ang= 200.0 rpm= 390 341.1 369.6 388.7 
s_1 test-24 volt=0.80 ang= 215.0 rpm= 396 354.2 381.7 406.1 
s_1 test-25 volt=0.80 ang= 202.0 rpm= 387 343.1 375.0 401.6 
s_1 test-26 volt=0.80 ang= 187.0 rpm= 394 321.3 355.6 369.5 
s_1 test-27 volt=0.80 ang= 202.0 rpm= 395 339.4 373.6 393.5 
s_1 test-28 volt=0.80 ang= 182.0 rpm= 368 321.6 359.1 381.4 
s_1 test-29 volt=0.80 ang= 219.0 rpm= 420 355.0 381.2 389.0 
s_1 test-30 volt=0.80 ang= 205.0 rpm= 399 338.0 370.7 380.3 
s_1 test-31 volt=0.80 ang= 210.0 rpm= 405 349.1 379.7 397.1 
s_1 test-32 volt=0.80 ang= 217.0 rpm= 402 355.6 384.5 385.7 
s_1 test-33 volt=0.80 ang= 209.0 rpm= 386 342.3 373.8 389.3 
s_1 test-34 volt=0.80 ang= 214.0 rpm= 390 350.8 374.1 390.4 
s_1 test-35 volt=0.80 ang= 207.0 rpm= 386 342.6 372.5 387.0 
s_1 test-36 volt=0.79 ang= 210.0 rpm= 399 347.2 375.3 408.2
