%Initializing ... 
%  batt 7.51v 7.88v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B 497 7144   84  -73
B 507 6726   84  -86
B 517 6921   84  -98
B 528 6795   84 -108
B 538 6970   68 -109
B 548 6968    0 -109
B 558 7077   10 -109
B 568 6912   10  -97
B 578 6791   10  -85
B 588 6824   10  -73
B 598 7441   10  -61
B 608 7486   10  -48
B 618 7490   10  -36
B 628 7494   10  -22
B 638 7497   10  -10
pb end 
SSS vs= 1.06  t=  210
%P VOLT1   = 7446
%P VOLT2   = 7797
%P S2_SC   =  1.06
%P L_ANG_MAX = 210
B   0 758   84   -1
B  10 7589   84   -1
B  20 7587   84   -1
B  30 7422   84   -1
B  40 7386   84   -1
B  50 7410   84   -1
B  60 7446   84   -1
B  70 7088   84   -1
B  80 7092   84   -1
B  90 7133   84    3
B 100 7031   84   12
B 110 6972   84   23
B 120 6819   84   34
B 130 6600   84   44
B 140 6634   84   53
B 150 6653   82   62
B 160 6864   74   71
B 170 6858   63   80
B 180 6906   52   90
B 190 6907   52  100
B 200 6945   52  110
B 210 6910   52  120
B 220 7113   52  129
*** dtMore = 25 , A = 129
B 230 7122   52  138
B 240 7235   52  146
pull out 152
B 250 7277  -94  156
B 260 7193  -94  164
B 270 7119  -94  172
B 280 7140  -94  179
B 290 7191  -94  186
B 301 7175  -94  192
B 311 6980  -94  196
B 322 6887  -94  198
B 332 6917  -94  198
*** amax = 198  vhit = 102
B 343 6971 -107  196
B 353 6955 -107  183
B 363 6905 -107  170
B 373 6583 -107  153
B 385 6557 -107  134
B 395 6606 -107  116
B 405 6845 -107   98
B 416 6993 -107   76
B 427 6986 -107   52
B 438 7133 -107   26
B 449 7178 -107    1
push -11 -10
push out at target
B 460 7198   84  -15
B 471 7174   84  -28
B 481 7049   84  -41
B 491 7105   84  -54
B 502 7161   84  -68
B 513 7141   84  -83
B 523 6905   84  -97
B 535 6926   84 -108
B 546 6828   69 -112
B 556 6969   21 -112
B 566 7012   10 -111
B 576 7157   10 -100
B 586 6813   10  -86
B 597 6818   10  -73
B 608 6840   10  -58
B 618 7416   10  -44
B 629 7493   10  -29
B 640 7496   10  -13
B 651 7498   10    0
pb end 
SSS vs= 1.06  t=  210
%P VOLT1   = 7446
%P VOLT2   = 7800
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 758   84   -4
B  11 7589   84   -4
B  21 7589   84   -4
B  31 7506   84   -4
B  41 7386   84   -4
B  51 7393   84   -4
B  61 7428   84   -4
B  71 6931   84   -4
B  81 6937   84   -4
B  91 7117   84   -1
B 101 7117   84    7
B 112 7058   84   17
B 122 6940   84   29
B 132 6763   84   39
B 142 6810   84   49
B 152 6665   84   58
B 162 6733   78   66
B 172 6709   68   75
B 182 6836   59   85
B 192 6912   52   95
B 203 6962   52  106
B 214 6912   52  116
B 224 6951   52  126
*** dtMore = 24 , A = 130
B 235 7114   52  137
B 245 7126   52  146
pull out 153
B 255 7241  -94  156
B 265 7281  -94  165
B 275 7282  -94  174
B 285 7182  -94  183
B 295 7121  -94  190
B 305 7145  -94  197
B 315 7202  -94  205
B 325 6825  -94  210
B 336 6831  -94  215
B 346 6909  -94  216
B 356 7018  -94  216
*** amax = 216  vhit = 84
B 367 6972  -88  215
B 377 6958  -88  202
B 387 6623  -88  188
B 397 6689  -88  172
B 408 6580  -88  154
B 418 6738  -88  137
B 430 6878  -88  113
B 441 6884  -88   92
B 451 7093  -88   69
B 461 7134  -88   45
B 471 7144  -88   23
B 481 7200  -88   -3
push -10 -10
push out at target
B 491 7212   84  -15
B 502 7082   84  -27
B 512 7071   84  -40
B 523 7122   84  -52
B 533 6614   84  -65
B 543 6652   84  -77
B 554 6847   84  -88
B 566 6996   84  -96
B 576 6926   47  -97
B 586 6980    0  -97
B 597 6942   10  -93
B 607 7026   10  -82
B 618 6855   10  -71
B 628 7439   10  -60
B 638 7450   10  -48
B 648 7491   10  -36
B 659 7496   10  -23
B 670 7498   10  -10
B 681 7500   10    2
pb end 
SSS vs= 1.05  t=  210
%P VOLT1   = 7446
%P VOLT2   = 7797
%P S2_SC   =  1.06
%P L_ANG_MAX = 210
B   0 758   84   -2
B  10 7584   84   -2
B  20 7586   84   -2
B  30 7434   84   -2
B  40 7386   84   -2
B  50 7407   84   -2
B  60 7445   84   -2
B  70 7085   84   -2
B  80 7096   84   -2
B  90 7130   84    4
B 100 6947   84   13
B 110 6890   84   23
B 120 6768   84   33
B 130 6585   84   43
B 140 6627   84   52
B 151 6690   84   61
B 162 6828   75   70
B 173 6886   63   80
B 183 6881   52   90
B 193 6887   52  100
B 203 6846   52  109
B 214 6902   52  119
*** dtMore = 31 , A = 128
B 224 7069   52  128
B 234 7152   52  137
B 245 7162   52  146
pull out 156
B 256 7274  -94  156
B 266 7314  -94  165
B 276 7297  -94  174
B 286 7132  -94  183
B 297 7136  -94  188
B 309 6735  -94  198
B 319 6787  -94  203
B 329 6836  -94  207
B 339 7042  -94  208
B 349 6926  -94  208
B 359 6980  -94  208
*** amax = 208  vhit = 92
B 369 6854  -97  197
B 380 6872  -97  182
B 390 6717  -97  166
B 401 6540  -97  148
B 413 6708  -97  127
B 424 6737  -97  105
B 435 6993  -97   84
B 445 7093  -97   62
B 455 7096  -97   38
B 465 7180  -97   14
B 476 7199  -97   -8
push -11 -10
push out at target
B 486 7202   84  -19
B 496 7161   84  -31
B 506 7124   84  -46
B 518 7021   84  -64
B 528 7052   84  -79
B 538 7002   84  -96
B 548 6733   84 -112
B 559 6705   84 -128
B 570 6843   84 -140
B 580 6940   84 -144
B 590 6908   24 -144
B 601 6925   10 -143
B 611 6727   10 -132
B 621 6809   10 -119
B 631 6815   10 -108
B 641 7439   10  -94
B 651 7450   10  -80
B 662 7455   10  -67
B 672 7496   10  -53
B 683 7497   10  -40
pb end 
SSS vs= 1.06  t=  218
%P VOLT1   = 7446
%P VOLT2   = 7797
%P S2_SC   =  1.06
%P L_ANG_MAX = 218
B   0 758   84    0
B  11 7587   84    0
B  21 7475   84    0
B  31 7390   84    0
B  41 7401   84    0
B  51 7432   84    0
B  61 6934   84    0
B  71 7099   84    0
B  81 7069   84    5
B  91 7062   84   14
B 101 6803   84   24
B 111 6761   84   34
B 122 6582   84   44
B 132 6566   84   53
B 142 6586   84   61
B 153 6772   76   70
B 163 6878   68   79
B 173 6875   61   88
B 183 6938   53   98
B 193 6888   52  108
B 203 6926   52  116
B 213 6882   52  126
B 224 7113   52  135
*** dtMore = 30 , A = 136
B 234 7231   52  144
B 244 7237   52  152
pull out 161
B 255 7276  -94  162
B 267 7276  -94  172
B 277 7274  -94  180
B 287 7312  -94  190
B 298 7132  -94  199
B 308 7125  -94  204
B 319 7187  -94  212
B 329 6668  -94  218
B 339 6913  -94  222
B 350 6860  -94  224
B 360 7014  -94  224
*** amax = 224  vhit = 84
B 371 6979  -88  223
B 381 6958  -88  212
B 391 6802  -88  198
B 401 6686  -88  182
B 412 6756  -88  164
B 423 6634  -88  144
B 433 6768  -88  126
B 444 6778  -88  104
B 454 7021  -88   81
B 465 7095  -88   58
B 476 7144  -88   31
B 486 7164  -88    6
push -10 -10
push out at target
B 496 7213   84  -10
B 507 7199   84  -21
B 518 7121   84  -35
B 528 7081   84  -49
B 538 7099   84  -64
B 549 7157   84  -79
B 559 7063   84  -95
B 569 6855   84 -109
B 579 6755   84 -120
B 589 6838   84 -125
B 599 6969   33 -125
B 609 6957   10 -125
B 619 7041   10 -119
B 629 6708   10 -106
B 639 6786   10  -92
B 650 6787   10  -80
B 660 7336   10  -65
B 672 7450   10  -49
B 682 7455   10  -35
B 693 7493   10  -20
pb end 
SSS vs= 1.06  t=  234
%P VOLT1   = 7446
%P VOLT2   = 7797
%P S2_SC   =  1.06
%P L_ANG_MAX = 234
B   0 758   84   -1
B  10 7586   84   -1
B  20 7533   84   -1
B  30 7398   84   -1
B  40 7396   84   -1
B  51 7428   84   -1
B  61 7464   84   -1
B  71 7123   84   -1
B  81 7072   84    1
B  92 7052   84   10
B 102 6948   84   21
B 112 6944   84   32
B 122 6802   84   41
B 132 6632   84   51
B 142 6657   84   59
B 152 6649   80   68
B 162 6836   75   76
B 172 6816   69   86
B 182 6892   64   96
B 192 6879   58  106
B 204 6857   52  117
B 214 6885   52  128
B 224 7059   52  136
B 234 7077   52  147
*** dtMore = 25 , A = 153
B 244 7087   52  156
B 255 7237   52  167
B 266 7280   52  178
pull out 178
B 276 7280  -94  187
B 287 7317  -94  197
B 298 7140  -94  207
B 309 7139  -94  214
B 320 7189  -94  222
B 330 7278  -94  228
B 340 6946  -94  232
B 350 6881  -94  234
B 361 6890  -94  234
B 371 6978  -94  234
*** amax = 234  vhit = 90
B 381 6958  -94  222
B 392 6939  -94  208
B 402 6647  -94  191
B 414 6619  -94  172
B 424 6674  -94  152
B 434 6808  -94  134
B 444 6960  -94  113
B 455 6957  -94   91
B 465 7131  -94   68
B 476 7178  -94   41
B 486 7195  -94   16
B 496 7212  -94   -7
push -10 -10
push out at target
B 506 7219   84  -18
B 516 7175   84  -32
B 526 7122   84  -45
B 537 7119   84  -61
B 547 7168   84  -76
B 558 7081   84  -93
B 568 6648   84 -110
B 580 6937   84 -124
B 590 6838   84 -130
B 601 6895   41 -130
B 611 6840   10 -130
B 621 7051   10 -124
B 633 6946   10 -109
B 643 6812   10  -98
B 654 7367   10  -82
B 664 7377   10  -69
B 674 7490   10  -56
B 684 7493   10  -43
B 694 7494   10  -30
pb end 
s_6 test-1 volt=0.77 ang= 204.0 rpm= 385 347.2 375.9 403.2 
s_6 test-2 volt=0.77 ang= 216.0 rpm= 399 350.7 391.3 400.0 
s_6 test-3 volt=0.76 ang= 216.0 rpm= 398 351.2 381.9 400.3 
s_6 test-4 volt=0.76 ang= 201.0 rpm= 389 338.1 373.3 390.7 
s_6 test-5 volt=0.76 ang= 186.0 rpm= 377 324.4 361.9 382.5 
s_6 test-6 volt=0.76 ang= 203.0 rpm= 388 337.0 365.9 380.5 
s_6 test-7 volt=0.76 ang= 199.0 rpm= 381 331.8 365.3 391.7 
s_6 test-8 volt=0.76 ang= 192.0 rpm= 376 324.0 361.4 373.0 
s_6 test-9 volt=0.76 ang= 198.0 rpm= 363 331.5 362.2 380.7 
s_6 test-10 volt=0.76 ang= 194.0 rpm= 371 327.1 364.6 380.5 
s_6 test-11 volt=0.76 ang= 192.0 rpm= 383 328.9 361.4 378.9 
s_6 test-12 volt=0.76 ang= 196.0 rpm= 369 329.4 361.2 371.2 
s_6 test-13 volt=0.76 ang= 181.0 rpm= 378 315.4 354.3 376.6 
s_6 test-14 volt=0.76 ang= 199.0 rpm= 399 335.9 370.0 386.4 
s_6 test-15 volt=0.76 ang= 198.0 rpm= 385 332.2 361.0 392.4 
s_6 test-16 volt=0.76 ang= 201.0 rpm= 375 334.8 370.0 385.5 
s_6 test-17 volt=0.76 ang= 198.0 rpm= 371 328.3 365.6 384.6 
s_6 test-18 volt=0.76 ang= 199.0 rpm= 374 333.3 364.8 385.3 
s_6 test-19 volt=0.76 ang= 212.0 rpm= 384 339.1 371.6 375.2 
s_6 test-20 volt=0.76 ang= 202.0 rpm= 382 335.7 366.1 389.1 
s_6 test-21 volt=0.76 ang= 198.0 rpm= 372 330.2 365.9 383.7 
s_6 test-22 volt=0.76 ang= 209.0 rpm= 379 341.0 372.1 397.0 
s_6 test-23 volt=0.76 ang= 204.0 rpm= 373 336.8 369.9 396.3 
s_6 test-24 volt=0.76 ang= 192.0 rpm= 373 321.3 354.7 371.1 
s_6 test-25 volt=0.76 ang= 201.0 rpm= 399 334.1 354.5 379.9 
s_6 test-26 volt=0.76 ang= 210.0 rpm= 369 340.6 371.7 377.2 
s_6 test-27 volt=0.76 ang= 201.0 rpm= 381 333.9 364.2 382.7 
s_6 test-28 volt=0.76 ang= 199.0 rpm= 378 332.8 363.4 374.0 
s_6 test-29 volt=0.76 ang= 192.0 rpm= 376 323.6 361.9 382.2 
s_6 test-30 volt=0.75 ang= 198.0 rpm= 379 328.5 356.9 370.0 
s_6 test-31 volt=0.76 ang= 196.0 rpm= 380 328.1 364.2 380.5 
s_6 test-32 volt=0.76 ang= 198.0 rpm= 400 328.3 364.5 386.3 
s_6 test-33 volt=0.76 ang= 216.0 rpm= 382 348.8 382.7 391.3 
s_6 test-34 volt=0.76 ang= 208.0 rpm= 377 340.9 371.5 393.0 
s_6 test-35 volt=0.76 ang= 224.0 rpm= 404 356.1 388.0 412.6 
s_6 test-36 volt=0.76 ang= 234.0 rpm= 405 364.4 393.6 409.6 
