%Initializing ... 
%  batt 7.86v 7.92v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
*** amax = 227  vhit = 82
B 326 7033  -84  221
B 336 6933  -84  206
B 347 6808  -84  191
B 357 6889  -84  174
B 368 6817  -84  155
B 378 6925  -84  137
B 389 7186  -84  115
B 400 7188  -84   93
B 410 7258  -84   71
B 420 7337  -84   47
B 430 7350  -84   23
B 440 7369  -84    1
push -11 -10
push out at target
B 450 7416   82  -17
B 460 7335   82  -28
B 470 7264   82  -41
B 480 7327   82  -49
B 490 7383   82  -63
B 500 7398   82  -76
B 510 7140   82  -87
B 520 7071   82  -97
B 530 7111   75 -101
B 540 7229   23 -101
B 550 7294   10 -101
B 560 7325   10  -94
B 570 7007   10  -82
B 580 7042   10  -71
B 590 7060   10  -61
B 600 7640   10  -47
B 611 7644   10  -33
B 621 7684   10  -19
B 632 7685   10   -5
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7825
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 777   82   -8
B  10 7775   82   -8
B  20 7775   82   -8
B  30 7691   82   -8
B  41 7555   82   -8
B  51 7560   82   -8
B  61 7626   82   -8
B  71 7140   82   -7
B  83 7234   82   -1
B  93 7195   82    6
B 103 7255   82   15
B 113 7114   82   26
B 123 7111   82   36
B 133 6848   82   47
B 143 6841   82   57
B 153 6857   69   69
B 163 7043   48   81
B 173 7160   30   93
B 183 7211   30  106
B 193 7295   30  120
B 203 7410   30  133
*** dtMore = 9 , A = 143
B 213 7432   30  146
pull out 153
B 223 7477  -92  156
B 233 7627  -92  169
B 243 7623  -92  181
B 254 7395  -92  193
B 264 7415  -92  203
B 274 7463  -92  212
B 284 7474  -92  219
B 294 7041  -92  225
B 304 6950  -92  227
B 314 7002  -92  227
B 324 7073  -92  227
*** amax = 227  vhit = 82
B 334 7057  -84  215
B 344 6898  -84  201
B 354 6642  -84  185
B 364 6721  -84  169
B 374 6816  -84  151
B 384 7072  -84  132
B 394 7085  -84  113
B 405 7228  -84   91
B 415 7333  -84   68
B 425 7339  -84   45
B 435 7384  -84   21
B 445 7369  -84   -5
push -10 -10
push out at target
B 456 7380   82  -19
B 466 7391   82  -31
B 477 7356   82  -45
B 489 7279   82  -63
B 499 7317   82  -77
B 509 7227   82  -94
B 520 6881   82 -110
B 530 6839   82 -125
B 540 7119   82 -134
B 551 7122   66 -137
B 561 7085   12 -137
B 571 7149   10 -137
B 581 7077   10 -125
B 591 7153   10 -111
B 602 7011   10  -99
B 612 7593   10  -85
B 624 7640   10  -69
B 634 7643   10  -55
B 644 7682   10  -42
B 655 7685   10  -29
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7683
%P VOLT2   = 7821
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 774    0   -2
B  10 7738   82   -2
B  20 7737   82   -2
B  30 7657   82   -2
B  40 7555   82   -2
B  50 7557   82   -1
B  60 7577   82   -1
B  70 7103   82   -1
B  80 7072   82    1
B  90 7216   82    9
B 100 7143   82   19
B 110 7122   82   29
B 120 6984   82   39
B 130 6824   82   50
B 140 6845   82   60
B 150 6889   64   71
B 160 7110   45   83
B 170 7111   31   95
B 180 7222   31  109
B 190 7224   31  122
B 200 7269   31  135
*** dtMore = 11 , A = 143
B 211 7255   31  149
pull out 156
B 221 7476  -93  159
B 231 7626  -93  174
B 242 7629  -93  184
B 253 7399  -93  196
B 263 7368  -93  206
B 274 7419  -93  215
B 285 7153  -93  223
B 296 6874  -93  230
B 308 7105  -93  231
B 319 7027  -93  231
*** amax = 231  vhit = 80
B 330 7102  -82  226
B 340 6857  -82  212
B 350 6903  -82  197
B 361 6777  -82  179
B 371 6812  -82  162
B 381 6854  -82  143
B 392 6947  -82  123
B 402 7271  -82  101
B 413 7306  -82   79
B 423 7312  -82   57
B 433 7394  -82   33
B 443 7409  -82    9
push -11 -10
push out at target
B 454 7426   82  -13
B 464 7421   82  -25
B 474 7415   82  -37
B 485 7303   82  -52
B 495 7341   82  -66
B 505 7312   82  -79
B 515 7361   82  -95
B 525 6919   82 -109
B 536 7084   82 -121
B 546 6979   82 -127
B 557 7135   40 -128
B 567 7155    0 -128
B 579 7035   10 -119
B 589 7112   10 -107
B 599 7007   10  -96
B 609 7627   10  -83
B 619 7636   10  -70
B 629 7643   10  -57
B 640 7681   10  -44
B 650 7684   10  -31
B 661 7685   10  -18
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7683
%P VOLT2   = 7821
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 773   82   -1
B  11 7738   82   -1
B  21 7728   82   -1
B  31 7565   82   -1
B  41 7548   82   -1
B  51 7571   82   -1
B  61 7583   82   -1
B  71 7229   82    0
B  81 7175   82    8
B  91 7152   82   18
B 101 6922   82   27
B 111 6936   82   38
B 121 6861   82   49
B 131 6958   82   59
B 141 6966   65   71
B 151 7039   45   83
B 161 7143   31   95
B 171 7216   31  108
B 182 7285   31  123
B 192 7242   31  136
*** dtMore = 10 , A = 143
B 202 7259   31  147
pull out 155
B 213 7583  -93  160
B 224 7626  -93  173
B 234 7630  -93  185
B 244 7441  -93  195
B 254 7368  -93  205
B 264 7402  -93  214
B 274 7458  -93  222
B 284 6881  -93  227
B 294 6819  -93  231
B 305 6917  -93  231
B 315 7119  -93  231
*** amax = 231  vhit = 80
B 326 7028  -82  221
B 336 7043  -82  207
B 346 6716  -82  191
B 357 6733  -82  174
B 367 6793  -82  156
B 378 6971  -82  137
B 388 7198  -82  117
B 398 7199  -82   96
B 408 7304  -82   75
B 419 7350  -82   50
B 429 7361  -82   26
B 439 7416  -82    2
push -13 -10
push out at target
B 449 7426   82  -15
B 459 7413   82  -26
B 470 7395   82  -41
B 480 7290   82  -56
B 491 7277   82  -70
B 501 7325   82  -85
B 512 7268   82 -102
B 522 7145   82 -116
B 532 7045   82 -127
B 542 7063   82 -131
B 553 7165   23 -131
B 563 7207   10 -131
B 573 7221   10 -123
B 584 6956   10 -109
B 596 7008   10  -94
B 606 7025   10  -81
B 617 7602   10  -66
B 627 7677   10  -53
B 638 7681   10  -38
B 648 7684   10  -25
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7683
%P VOLT2   = 7814
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 773   82   -2
B  10 7737   82   -2
B  20 7738   82   -2
B  30 7724   82   -2
B  40 7566   82   -2
B  51 7553   82   -2
B  61 7580   82   -2
B  71 7588   82   -2
B  81 7096   82    0
B  91 7237   82    7
B 101 7200   82   16
B 111 7098   82   26
B 121 6837   82   37
B 132 6854   82   48
B 143 6879   82   60
B 153 6998   64   71
B 164 7101   40   85
B 174 7112   31   98
B 184 7257   31  111
B 195 7329   31  125
B 206 7356   31  139
*** dtMore = 12 , A = 143
B 216 7545   31  151
pull out 156
B 227 7551  -93  163
B 237 7555  -93  174
B 247 7588  -93  185
B 257 7381  -93  195
B 267 7370  -93  204
B 277 7419  -93  213
B 288 6911  -93  219
B 299 7090  -93  226
B 310 6980  -93  227
B 321 7038  -93  227
*** amax = 227  vhit = 82
B 332 7074  -84  223
B 342 7071  -84  210
B 353 6936  -84  194
B 363 6725  -84  179
B 374 6801  -84  159
B 384 6841  -84  139
B 395 7110  -84  120
B 405 7227  -84  100
B 416 7221  -84   76
B 426 7333  -84   53
B 437 7381  -84   27
B 449 7404  -84   -1
push -11 -10
push out at target
B 459 7414   82  -18
B 469 7399   82  -29
B 479 7380   82  -44
B 490 7282   82  -60
B 500 7345   82  -74
B 511 7221   82  -91
B 522 7268   82 -107
B 532 6912   82 -123
B 542 7160   82 -133
B 552 7090   75 -137
B 562 7124   23 -137
B 573 6980   10 -137
B 584 6768   10 -125
B 594 6908   10 -111
B 605 6946   10  -97
B 615 7068   10  -82
B 626 7092   10  -67
B 636 7634   10  -53
B 647 7640   10  -37
B 657 7641   10  -22
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7683
%P VOLT2   = 7814
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 773   82   -3
B  10 7735   82   -3
B  20 7735   82   -3
B  30 7735   82   -3
B  41 7569   82   -3
B  51 7545   82   -3
B  61 7569   82   -3
B  71 7598   82   -3
B  81 7128   82   -3
B  91 7215   82    1
B 101 7151   82   10
B 111 7198   82   21
B 121 7049   82   31
B 133 6804   82   43
B 144 6848   82   55
B 154 6863   72   66
B 164 7078   54   78
B 174 7071   33   90
B 185 7200   31  104
B 195 7236   31  118
B 206 7294   31  132
*** dtMore = 10 , A = 143
B 217 7284   31  145
pull out 154
B 228 7439  -93  158
B 238 7583  -93  171
B 249 7536  -93  183
B 260 7380  -93  195
B 270 7377  -93  205
B 280 7424  -93  213
B 290 7438  -93  220
B 300 6831  -93  226
B 310 6729  -93  227
B 321 7027  -93  227
B 331 7069  -93  227
*** amax = 227  vhit = 82
B 341 7059  -84  214
B 351 6872  -84  200
B 361 6768  -84  184
B 371 6842  -84  167
B 381 6793  -84  149
B 391 6929  -84  131
B 401 6939  -84  111
B 411 7225  -84   91
B 422 7292  -84   66
B 433 7340  -84   39
B 443 7354  -84   16
B 453 7372  -84   -9
push -11 -10
push out at target
B 463 7416   82  -21
B 473 7386   82  -33
B 483 7362   82  -45
B 493 7323   82  -61
B 503 7352   82  -74
B 513 7328   82  -89
B 523 6909   82 -104
B 533 6891   82 -119
B 543 7004   82 -129
B 553 7167   75 -133
B 563 7128   23 -133
B 573 7197   10 -133
B 583 6983   10 -126
B 594 7072   10 -111
B 604 6966   10 -101
B 614 7623   10  -87
B 624 7634   10  -74
B 634 7640   10  -61
B 645 7677   10  -46
B 656 7681   10  -32
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7683
%P VOLT2   = 7811
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 773   82   -5
B  11 7732   82   -5
B  21 7593   82   -5
B  31 7539   82   -5
B  41 7556   82   -5
B  52 7533   82   -5
B  62 7505   82   -2
B  72 7236   82    5
B  82 7215   82   13
B  92 7187   82   23
B 102 6920   82   33
B 112 6817   82   43
B 123 6828   82   55
B 134 6875   72   67
B 144 7026   52   79
B 155 7138   31   93
B 166 7227   31  107
B 177 7290   31  121
B 188 7279   31  135
*** dtMore = 14 , A = 141
B 198 7293   31  146
B 208 7582   31  157
pull out 159
B 218 7588   10  170
B 228 7624   10  181
B 238 7637   10  191
B 249 7611   10  201
B 260 7650   10  211
B 270 7652   10  219
B 280 7688   10  227
B 290 7689   10  234
B 300 7691   10  239
B 310 7691   10  245
B 320 7728   10  251
B 330 7727   10  255
B 340 7727   10  259
B 350 7728   10  263
B 360 7729   10  266
B 370 7727   10  269
B 380 7728   10  271
B 390 7729   10  273
B 400 7727   10  273
B 410 7728   10  274
B 420 7729   10  274
B 430 7728   10  274
B 440 7729   10  274
B 450 7728   10  274
B 460 7728   10  274
B 470 7729   10  274
B 480 7728   10  274
B 490 7729   10  274
B 500 7728   10  274
B 510 7728   10  274
B 520 7729   10  274
B 530 7729   10  274
B 540 7729   10  274
B 550 7729   10  274
B 560 7729   10  274
B 570 7729   10  274
B 580 7731   10  274
B 590 7729   10  274
B 600 7731   10  274
B 610 7731   10  274
B 620 7729   10  274
B 630 7729   10  274
B 640 7729   10  274
B 651 7729   10  274
B 661 7729   10  274
B 672 7729   10  274
B 683 7729   10  274
B 695 7731   10  274
B 705 7731   10  274
B 715 7729   10  274
B 725 7729   10  274
B 735 7729   10  274
B 745 7729   10  274
B 755 7729   10  274
B 765 7729   10  274
B 775 7729   10  274
B 785 7728   10  274
B 795 7729   10  274
B 805 7729   10  274
B 815 7731   10  274
B 825 7729   10  274
B 835 7731   10  274
B 845 7731   10  274
B 855 7729   10  274
B 865 7729   10  274
B 875 7729   10  274
B 885 7731   10  274
B 895 7731   10  274
B 905 7731   10  274
B 915 7731   10  274
B 925 7766   10  274
B 936 7731   10  274
B 946 7731   10  274
B 956 7729   10  274
B 966 7729   10  274
B 976 7731   10  274
B 986 7731   10  274
B 997 7731   10  274
B 1007 7731   10  274
B 1017 7731   10  274
B 1027 7727   10  274
B 1037 7731   10  274
B 1048 7729   10  274
B 1059 7729   10  274
B 1070 7731   10  274
B 1080 7731   10  274
B 1091 7731   10  274
B 1102 7729   10  274
B 1113 7731   10  274
B 1123 7731   10  274
B 1133 7731   10  274
B 1143 7729   10  274
B 1154 7731   10  274
B 1164 7729   10  274
B 1175 7731   10  274
B 1185 7731   10  274
B 1195 7731   10  274
B 1205 7732   10  274
B 1215 7731   10  274
B 1226 7732   10  274
B 1236 7731   10  274
B 1246 7728   10  274
B 1256 7729   10  274
B 1267 7732   10  274
B 1277 7731   10  274
B 1287 7729   10  274
B 1298 7731   10  274
B 1308 7732   10  274
B 1318 7731   10  274
B 1328 7731   10  274
B 1338 7731   10  274
B 1348 7731   10  274
B 1358 7727   10  274
B 1368 7731   10  274
B 1378 7731   10  274
B 1388 7731   10  274
B 1398 7731   10  274
B 1408 7731   10  274
B 1418 7731   10  274
B 1428 7729   10  274
B 1438 7765   10  274
B 1448 7731   10  274
B 1458 7731   10  274
B 1468 7731   10  274
B 1478 7731   10  274
B 1488 7731   10  274
B 1498 7732   10  274
B 1508 7731   10  274
B 1518 7732   10  274
B 1529 7731   10  274
B 1539 7732   10  274
B 1550 7732   10  274
B 1560 7732   10  274
B 1571 7731   10  274
B 1582 7732   10  274
B 1592 7731   10  274
B 1602 7732   10  274
B 1612 7731   10  274
B 1622 7731   10  274
B 1632 7729   10  274
B 1642 7732   10  274
B 1652 7731   10  274
B 1662 7731   10  274
B 1672 7732   10  274
B 1682 7731   10  274
B 1693 7731   10  274
B 1703 7731   10  274
B 1713 7731   10  274
B 1723 7731   10  274
B 1733 7731   10  274
B 1745 7732   10  274
B 1756 7732   10  274
B 1766 7731   10  274
B 1776 7732   10  274
B 1786 7731   10  274
B 1796 7731   10  274
B 1806 7731   10  274
B 1816 7731   10  274
B 1827 7732   10  274
B 1837 7732   10  274
B 1847 7731   10  274
B 1858 7731   10  274
B 1868 7732   10  274
B 1878 7731   10  274
B 1889 7728   10  274
B 1899 7732   10  274
B 1910 7731   10  274
B 1920 7731   10  274
B 1931 7732   10  274
B 1942 7731   10  274
B 1952 7732   10  274
B 1962 7732   10  274
B 1972 7731   10  274
B 1982 7732   10  274
B 1993 7732   10  274
B 2003 7731   10  274
B 2013 7732   10  274
B 2023 7732   10  274
B 2033 7731   10  274
B 2043 7732   10  274
B 2053 7731   10  274
B 2063 7732   10  274
B 2073 7731   10  274
B 2083 7732   10  274
B 2093 7731   10  274
B 2103 7732   10  274
B 2113 7732   10  274
B 2123 7732   10  274
B 2133 7734   10  274
B 2143 7732   10  274
B 2154 7729   10  274
B 2165 7732   10  274
B 2175 7732   10  274
B 2185 7731   10  274
B 2195 7732   10  274
B 2205 7732   10  274
B 2215 7732  -20  274
B 2225 7732  -20  274
B 2235 7731  -20  274
B 2245 7732  -20  274
B 2255 7725  -20  274
B 2265 7721  -20  274
B 2275 7723  -20  274
B 2285 7685  -20  274
B 2295 7687  -20  274
B 2305 7721  -20  273
reset done 
%Initializing ... 
%  batt 7.80v 7.85v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    90
L: in lcd_bat_adj
L: t_push=    90
%Initializing ...
% batt1   = 7.80v
% batt2   = 7.85v
% mode    = 0   
% time    = 3850   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.80v
% batt2   = 7.85v
% mode    = 0   
% time    = 3851   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
%Initializing ... 
%  batt 7.80v 7.84v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    90
L: in lcd_bat_adj
L: t_push=   109
%Initializing ...
% batt1   = 7.80v
% batt2   = 7.84v
% mode    = 0   
% time    = 2861   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.80v
% batt2   = 7.84v
% mode    = 0   
% time    = 2861   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 7801
%P VOLT2   = 7842
%P S2_SC   =  1.02
%P L_ANG_MAX = 210
B   0 781   81    0
B  10 7817   81    0
B  20 7817   81    0
B  30 7727   81    0
B  40 7607   81    0
B  50 7604   81    0
B  61 7670   81    0
B  71 7698   81    0
B  81 7263   81    0
B  91 7301   81    0
B 101 7203   81    3
B 112 7334   81   12
B 123 7317   81   24
B 133 7101   81   35
B 144 7157   81   48
B 154 7051   81   60
B 164 6996   64   71
B 175 7006   42   84
B 185 7133   30   98
B 196 7291   30  112
B 208 7373   30  128
B 218 7401   30  141
*** dtMore = 10 , A = 144
B 228 7447   30  153
pull out 155
B 239 7633  -92  166
B 249 7482  -92  178
B 260 7407  -92  189
B 270 7433  -92  199
B 281 7499  -92  210
B 291 6851  -92  217
B 301 6954  -92  221
B 311 6846  -92  221
B 321 7112  -92  221
*** amax = 221  vhit = 85
B 332 7127  -86  214
B 343 6783  -86  198
B 353 6842  -86  183
B 363 6735  -86  167
B 374 6772  -86  147
B 385 6811  -86  127
B 395 7144  -86  107
B 405 7251  -86   85
B 416 7251  -86   61
B 427 7366  -86   35
B 438 7391  -86    8
push -14 -10
push out at target
B 449 7407   81  -14
B 460 7398   81  -27
B 470 7374   81  -41
B 480 7342   81  -56
B 490 7299   81  -71
B 500 7310   81  -86
B 511 7156   81 -105
B 523 7018   81 -123
B 533 6947   81 -138
B 543 7163   81 -146
B 554 7171   57 -147
B 564 7148    0 -147
B 574 7003   10 -145
B 584 6864   10 -131
B 594 6982   10 -118
B 605 6984   10 -105
B 615 7374   10  -89
B 625 7389   10  -75
B 636 7679   10  -59
B 646 7684   10  -44
B 658 7724   10  -28
pb end 
SSS vs= 1.02  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7839
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 778   82   -4
B  10 7779   82   -4
B  22 7617   82   -4
B  32 7590   82   -4
B  42 7612   82   -4
B  52 7574   82   -4
B  62 7504   82   -2
B  72 7173   82    6
B  82 7205   82   16
B  92 7208   82   27
B 102 7041   82   37
B 112 6952   82   48
B 122 6985   82   59
B 132 6952   63   71
B 142 7054   46   83
B 153 7054   30   98
B 163 7221   30  113
B 173 7307   30  127
B 184 7347   30  141
*** dtMore = 8 , A = 146
B 195 7367   30  155
pull out 155
B 205 7592  -92  168
B 215 7467  -92  181
B 225 7412  -92  193
B 236 7432  -92  205
B 247 7065  -92  215
B 257 7095  -92  224
B 268 6875  -92  229
B 278 7090  -92  229
B 288 7040  -92  229
*** amax = 229  vhit = 81
B 298 7088  -83  223
B 309 6774  -83  207
B 319 6828  -83  191
B 330 6745  -83  174
B 340 6775  -83  156
B 352 6933  -83  133
B 363 6950  -83  111
B 374 7303  -83   87
B 384 7372  -83   67
B 394 7378  -83   43
B 404 7426  -83   19
B 414 7447  -83   -6
push -12 -10
push out at target
B 425 7458   82  -20
B 436 7429   82  -33
B 446 7404   82  -46
B 457 7320   82  -64
B 468 7361   82  -78
B 479 7343   82  -95
B 489 6991   82 -110
B 499 6931   82 -125
B 509 7038   82 -133
B 519 7194   57 -135
B 529 7167    6 -135
B 540 7285   10 -133
B 552 7042   10 -118
B 562 6993   10 -105
B 572 7021   10  -91
B 582 7670   10  -78
B 592 7681   10  -63
B 603 7684   10  -49
B 613 7723   10  -34
B 623 7725   10  -21
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7835
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 777   82   -2
B  10 7778   82   -2
B  21 7694   82   -2
B  31 7592   82   -2
B  41 7631   82   -1
B  51 7319   82   -1
B  61 7295   82   -2
B  71 7110   82    2
B  81 7267   82   11
B  91 7236   82   21
B 101 7134   82   32
B 111 6883   82   43
B 121 6919   82   54
B 131 6906   74   65
B 141 7091   53   78
B 151 7085   30   91
B 161 7116   30  104
B 171 7291   30  119
B 182 7342   30  135
*** dtMore = 2 , A = 147
B 193 7329   30  149
pull out 149
B 204 7624  -92  163
B 214 7632  -92  175
B 225 7453  -92  190
B 235 7415  -92  202
B 246 7503  -92  214
B 257 7548  -92  223
B 268 6889  -92  230
B 278 6984  -92  231
B 289 6930  -92  231
*** amax = 231  vhit = 80
B 299 7087  -82  226
B 310 6947  -82  211
B 321 6639  -82  195
B 331 6729  -82  178
B 341 6767  -82  159
B 351 6994  -82  141
B 361 7018  -82  123
B 371 7238  -82  101
B 381 7381  -82   80
B 392 7382  -82   54
B 402 7427  -82   31
B 413 7445  -82    5
push -11 -10
push out at target
B 424 7467   82  -16
B 434 7390   82  -27
B 445 7310   82  -39
B 456 7381   82  -50
B 466 7437   82  -63
B 477 6882   82  -75
B 488 7062   82  -87
B 498 6961   82  -95
B 508 7178   57  -97
B 519 7207    6  -97
B 529 7379   10  -97
B 540 7276   10  -85
B 551 7144   10  -75
B 561 7664   10  -62
B 571 7674   10  -50
B 581 7681   10  -37
B 591 7720   10  -25
B 601 7725   10  -11
B 611 7725   10    0
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7832
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 777   82   -6
B  10 7778   82   -6
B  20 7626   82   -6
B  30 7583   82   -6
B  40 7603   82   -6
B  50 7610   82   -6
B  60 7048   82   -4
B  70 7257   82    3
B  80 7207   82   12
B  90 7250   82   23
B 101 6970   82   34
B 112 6895   82   47
B 122 6921   82   57
B 132 6972   67   70
B 142 7054   50   82
B 152 7057   30   96
B 162 7249   30  109
B 172 7297   30  123
B 182 7335   30  137
*** dtMore = 5 , A = 147
B 192 7324   30  151
pull out 154
B 202 7588  -92  163
B 212 7549  -92  176
B 222 7425  -92  188
B 233 7415  -92  201
B 243 7471  -92  212
B 253 6843  -92  221
B 263 6988  -92  227
B 274 6863  -92  229
B 284 7118  -92  229
*** amax = 229  vhit = 81
B 294 7087  -83  227
B 305 7079  -83  213
B 315 6684  -83  198
B 325 6629  -83  181
B 335 6710  -83  163
B 345 6836  -83  146
B 355 7011  -83  127
B 365 7021  -83  106
B 375 7306  -83   85
B 385 7375  -83   63
B 397 7382  -83   34
B 407 7398  -83   11
push -10 -10
push out at target
B 417 7451   82  -12
B 428 7454   82  -24
B 438 7408   82  -37
B 449 7313   82  -51
B 459 7324   82  -67
B 470 7372   82  -81
B 481 7319   82  -98
B 491 7059   82 -114
B 502 7179   82 -127
B 512 7076   82 -133
B 522 7210   40 -134
B 532 7119    0 -134
B 542 7290   10 -130
B 553 6985   10 -116
B 564 6998   10 -104
B 574 7024   10  -89
B 584 7671   10  -77
B 594 7678   10  -62
B 605 7682   10  -49
B 615 7685   10  -35
B 625 7724   10  -23
pb end 
SSS vs= 1.03  t=  210
%P VOLT1   = 7742
%P VOLT2   = 7828
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
B   0 777   82    0
B  10 7776   82    0
B  20 7776   82    0
B  30 7607   82    0
B  40 7578   82    0
B  50 7582   82    0
B  60 7570   82    0
B  70 7150   82    1
B  80 7101   82    9
B  90 7166   82   19
B 100 6989   82   29
B 112 6949   82   42
B 122 6981   82   52
B 132 6969   77   63
B 142 7013   56   76
B 152 7048   34   88
B 162 7231   30  102
B 173 7282   30  116
B 183 7316   30  130
*** dtMore = 11 , A = 142
B 194 7544   30  143
pull out 155
B 205 7483  -92  156
B 215 7490  -92  169
B 226 7633  -92  181
B 236 7671  -92  191
B 247 7432  -92  203
B 257 7393  -92  211
B 267 7440  -92  220
B 278 6754  -92  227
B 288 6784  -92  233
B 299 6947  -92  235
B 310 7113  -92  235
B 320 7070  -92  235
*** amax = 235  vhit = 78
B 330 7123  -80  224
B 341 6796  -80  209
B 352 6713  -80  192
B 363 6795  -80  175
B 373 6847  -80  157
B 383 7055  -80  137
B 394 7063  -80  115
B 405 7351  -80   93
B 416 7386  -80   69
B 427 7430  -80   44
B 437 7447  -80   20
B 448 7462  -80   -6
push -11 -10
push out at target
B 458 7505   82  -19
B 468 7481   82  -31
B 478 7356   82  -43
B 488 7413   82  -57
B 498 7455   82  -70
B 508 7394   82  -82
B 519 7104   82  -97
B 530 7035   82 -109
B 540 7107   82 -115
B 550 7221   40 -116
B 560 7197    0 -116
B 570 7249   10 -112
B 580 6956   10  -97
B 592 6976   10  -81
B 602 7014   10  -69
B 613 7490   10  -53
B 623 7675   10  -37
B 633 7681   10  -23
B 643 7685   10   -7
B 654 7721   10    7
pb end 
SSS vs= 1.03  t=  218
%P VOLT1   = 7742
%P VOLT2   = 7825
%P S2_SC   =  1.03
%P L_ANG_MAX = 218
B   0 777   82   -5
B  10 7776   82   -5
B  20 7668   82   -5
B  30 7586   82   -5
B  40 7594   82   -4
B  50 7531   82   -4
B  60 7505   82   -4
B  70 7100   82   -2
B  80 7236   82    5
B  90 7207   82   15
B 100 7245   82   25
B 110 7028   82   36
B 120 7073   82   47
B 130 7002   82   59
B 140 7015   70   71
B 150 7012   51   83
B 160 7040   33   96
B 170 7234   30  111
B 180 7280   30  125
B 190 7313   30  139
B 200 7577   30  151
*** dtMore = 11 , A = 151
B 210 7586   30  163
pull out 166
B 220 7592  -92  176
B 230 7665  -92  189
B 240 7457  -92  199
B 250 7394  -92  211
B 260 7432  -92  220
B 270 7489  -92  228
B 280 6839  -92  235
B 290 7070  -92  239
B 300 6970  -92  239
B 312 7030  -92  239
*** amax = 239  vhit = 80
B 322 6979  -82  231
B 333 6998  -82  215
B 344 6855  -82  199
B 355 6733  -82  181
B 365 6864  -82  163
B 375 6898  -82  143
B 385 7198  -82  123
B 396 7275  -82   99
B 406 7273  -82   77
B 417 7385  -82   53
B 427 7399  -82   29
B 437 7416  -82    4
push -10 -10
push out at target
B 448 7464   82  -17
B 458 7450   82  -29
B 470 7390   82  -45
B 480 7320   82  -61
B 491 7396   82  -75
B 501 7305   82  -90
B 512 7344   82 -106
B 522 6932   82 -120
B 532 7176   82 -128
B 542 7106   57 -129
B 552 7149    0 -130
B 562 7113    0 -129
B 573 7250   10 -117
B 584 7066   10 -106
B 594 7022   10  -93
B 606 7668   10  -79
B 617 7675   10  -66
B 627 7679   10  -54
B 638 7682   10  -42
B 648 7685   10  -31
B 658 7687   10  -23
pb end 
SSS vs= 1.03  t=  218
%P VOLT1   = 7742
%P VOLT2   = 7821
