increase the vcmd control k parameters to 2 in the beginning
values too big -- in the begiing large swing 
L: in lcd_mode_selection
L: t_push=    78
L: in lcd_bat_adj
L: t_push=    91
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.24v
% mode    = 0   
% time    = 6211   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.23v
% mode    = 0   
% time    = 6211   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
B 370 7357  -99  196
B 380 7374  -99  196
*** amax = 196  vhit = 103
B 390 7487 -102  194
B 400 7450 -102  181
B 410 7394 -102  166
B 420 7099 -102  150
B 430 7171 -102  132
B 440 7088 -102  114
B 451 7269 -102   92
B 461 7281 -102   70
B 471 7385 -102   47
B 481 7524 -102   26
B 493 7572 -102   -3
push -12 -10
push out at target
B 503 7579   79  -24
B 513 7572   79  -35
B 523 7553   79  -48
B 533 7484   79  -63
B 543 7591   79  -76
B 553 7572   79  -91
B 563 7620   79 -105
B 573 7336   79 -121
B 583 7386   79 -131
B 593 7295   72 -136
B 603 7422   31 -137
B 614 7446    0 -137
B 624 7595    9 -126
B 634 7286    9 -113
B 645 7273    9 -100
B 655 7298    9  -85
B 665 7807    9  -71
B 675 7923    9  -56
B 686 7923    9  -41
B 696 7963    9  -26
B 706 7964    9  -13
pb end 
SSS vs= 0.99  t=  202
%P VOLT1   = 7978
%P VOLT2   = 8167
%P S2_SC   =  0.99
%P L_ANG_MAX = 202
B   0 805   69   -8
B  10 8053   69   -8
B  21 8053   69   -8
B  31 8022   69   -8
B  41 7916   69   -8
B  51 7918   69   -7
B  62 7939   69   -7
B  74 7645   69   -7
B  85 7659   69   -7
B  96 7722   69   -1
B 106 7580   69    6
B 116 7529   69   15
B 127 7413   69   24
B 138 7294   69   33
B 149 7299   69   43
*** <nng2 52 vcmd=45
B 160 7309   44   53
*** <nng2 55 vcmd=45
*** <nng2 57 vcmd=45
*** <nng2 59 vcmd=45
*** <nng2 61 vcmd=45
B 171 7456   44   63
*** <nng2 64 vcmd=45
*** <nng2 67 vcmd=45
*** <nng2 67 vcmd=45
*** <nng2 71 vcmd=45
B 182 7590   44   73
*** <nng2 73 vcmd=45
*** <nng2 75 vcmd=45
*** <nng2 77 vcmd=45
*** <nng2 79 vcmd=45
*** <nng2 81 vcmd=45
B 193 7590   44   84
*** <nng2 84 vcmd=20
*** <nng2 87 vcmd=20
*** <nng2 88 vcmd=20
*** <nng2 91 vcmd=20
*** <nng2 93 vcmd=20
B 204 7602   19   94
*** <nng2 95 vcmd=45
*** <nng2 96 vcmd=45
*** <nng2 99 vcmd=45
*** <nng3 101 vcmd=40
*** <nng3 102 vcmd=38
B 214 7618   37  103
*** <nng3 105 vcmd=34
*** <nng3 107 vcmd=30
*** <nng3 109 vcmd=26
*** <nng3 111 vcmd=22
B 224 7762   21  112
*** <nng3 113 vcmd=20
*** <nng3 115 vcmd=20
*** <nng3 117 vcmd=20
*** <nng3 119 vcmd=20
B 234 7768   19  120
*** <nng3 122 vcmd=34
*** <nng3 123 vcmd=32
*** <nng3 126 vcmd=26
*** <nng3 127 vcmd=26
B 244 7769   25  129
*** <nng3 129 vcmd=20
*** <nng3 131 vcmd=20
*** <nng3 132 vcmd=20
*** <nng3 133 vcmd=20
*** <nng3 135 vcmd=20
B 254 7852   19  137
*** <nng3 138 vcmd=20
*** <nng3 141 vcmd=20
*** <nng3 142 vcmd=20
*** <nng3 143 vcmd=20
B 265 7863   19  146
*** <nng3 146 vcmd=20
*** <nng3 148 vcmd=20
*** <nng3 150 vcmd=20
*** <nng3 152 vcmd=20
*** dt = 18 , A = 155 , rpm = 133 
B 276 7843    9  155
B 286 7921    9  163
pull out 168
B 296 7925  -99  170
B 306 7927  -99  175
B 316 7974  -99  181
B 326 7749  -99  187
B 337 7724  -99  191
B 347 7797  -99  195
B 359 7289  -99  198
B 369 7316  -99  199
B 380 7469  -99  199
B 390 7447  -99  199
*** amax = 199  vhit = 101
B 400 7369 -100  195
B 410 7408 -100  181
B 420 7287 -100  166
B 430 7353 -100  149
B 441 7078 -100  130
B 451 7100 -100  111
B 461 7138 -100   91
B 471 7357 -100   70
B 481 7460 -100   48
B 491 7456 -100   24
B 501 7570 -100   -1
push -13 -10
push out at target
B 511 7580   79  -22
B 521 7477   79  -33
B 531 7452   79  -44
B 541 7498   79  -53
B 551 7105   79  -66
B 562 7147   79  -75
B 572 7311   79  -86
B 583 7523   79  -94
B 593 7420   49  -97
B 604 7436   14  -97
B 614 7530    9  -97
B 624 7614    9  -86
B 634 7416    9  -73
B 645 7830    9  -62
B 655 7843    9  -49
B 666 7885    9  -35
B 677 7925    9  -21
B 688 7891    9   -5
B 698 7892    9    6
pb end 
SSS vs= 0.99  t=  202
%P VOLT1   = 7978
%P VOLT2   = 8171
%P S2_SC   =  0.99
%P L_ANG_MAX = 202
B   0 805   69   -9
B  10 8055   69   -9
B  21 8055   69   -9
B  31 7990   69   -9
B  43 7914   69   -8
B  53 7922   69   -8
B  64 7946   69   -8
B  75 7578   69   -8
B  87 7799   69   -8
B  97 7766   69   -5
B 107 7654   69    3
B 117 7521   69   11
B 127 7498   69   21
B 137 7383   69   31
B 148 7356   69   40
B 159 7384   69   50
*** <nng2 51 vcmd=45
*** <nng2 54 vcmd=45
*** <nng2 56 vcmd=45
*** <nng2 58 vcmd=45
B 169 7453   44   59
*** <nng2 61 vcmd=47
*** <nng2 63 vcmd=47
*** <nng2 67 vcmd=47
B 179 7476   46   69
*** <nng2 69 vcmd=20
*** <nng2 71 vcmd=20
*** <nng2 73 vcmd=20
*** <nng2 75 vcmd=20
B 189 7459   19   79
*** <nng2 79 vcmd=20
*** <nng2 80 vcmd=20
*** <nng2 84 vcmd=20
*** <nng2 85 vcmd=20
*** <nng2 87 vcmd=20
B 199 7584   19   89
*** <nng2 91 vcmd=20
*** <nng2 93 vcmd=20
*** <nng2 96 vcmd=20
*** <nng2 96 vcmd=20
*** <nng2 99 vcmd=20
B 209 7585   19  100
*** <nng3 102 vcmd=20
*** <nng3 105 vcmd=20
*** <nng3 107 vcmd=20
*** <nng3 109 vcmd=20
B 219 7632   19  110
*** <nng3 113 vcmd=20
*** <nng3 115 vcmd=20
*** <nng3 116 vcmd=20
*** <nng3 119 vcmd=20
B 230 7657   19  120
*** <nng3 121 vcmd=20
*** <nng3 122 vcmd=20
*** <nng3 124 vcmd=20
*** <nng3 127 vcmd=20
B 240 7844   19  128
*** <nng3 129 vcmd=22
*** <nng3 131 vcmd=20
*** <nng3 133 vcmd=20
*** <nng3 135 vcmd=20
B 250 7850   19  137
*** <nng3 138 vcmd=20
*** <nng3 141 vcmd=20
*** <nng3 143 vcmd=20
*** <nng3 144 vcmd=20
B 260 7923   19  145
*** <nng3 147 vcmd=20
*** <nng3 147 vcmd=20
*** <nng3 150 vcmd=20
*** dt = 18 , A = 153 , rpm = 140 
B 271 7962    9  153
B 282 7963    9  161
pull out 166
B 292 7963  -99  167
B 302 7968  -99  174
B 312 7971  -99  179
B 323 7781  -99  183
B 333 7744  -99  187
B 343 7772  -99  190
B 353 7821  -99  192
B 364 7197  -99  193
B 374 7453  -99  193
B 384 7370  -99  193
*** amax = 193  vhit = 104
B 394 7460 -103  192
B 404 7465 -103  181
B 414 7454 -103  166
B 424 7222 -103  149
B 434 7116 -103  131
B 445 7184 -103  112
B 455 7229 -103   93
B 465 7319 -103   71
B 475 7326 -103   49
B 485 7531 -103   26
B 495 7568 -103    2
push -12 -10
push out at target
B 505 7576   79  -21
B 515 7559   79  -32
B 525 7469   79  -43
B 535 7494   79  -55
B 545 7582   79  -65
B 555 7351   79  -78
B 565 7386   79  -90
B 575 7422   79  -99
B 586 7413   64 -106
B 597 7474   42 -106
B 607 7491    9 -106
B 617 7539    9 -101
B 628 7206    9  -88
B 638 7267    9  -74
B 649 7437    9  -62
B 659 7877    9  -47
B 670 7885    9  -33
B 680 7925    9  -18
B 691 7962    9   -4
pb end 
SSS vs= 0.99  t=  202
%P VOLT1   = 7919
%P VOLT2   = 8164
%P S2_SC   =  1.00
%P L_ANG_MAX = 202
B   0 801   69   -8
B  10 8017   69   -8
B  20 7994   69   -8
B  30 7884   69   -8
B  40 7878   69   -7
B  50 7902   69   -7
B  60 7920   69   -7
B  71 7716   69   -7
B  82 7689   69   -7
B  92 7667   69   -1
B 103 7597   69    8
B 114 7432   69   19
B 125 7455   69   28
B 135 7387   69   37
B 145 7414   69   46
*** <nng2 51 vcmd=47
*** <nng2 53 vcmd=47
B 156 7412   46   55
*** <nng2 55 vcmd=70
*** <nng2 58 vcmd=70
*** <nng2 61 vcmd=70
*** <nng2 63 vcmd=70
*** <nng2 65 vcmd=70
B 167 7469   69   66
*** <nng2 68 vcmd=20
*** <nng2 70 vcmd=20
*** <nng2 71 vcmd=20
*** <nng2 75 vcmd=20
B 178 7493   19   77
*** <nng2 77 vcmd=20
*** <nng2 79 vcmd=20
*** <nng2 81 vcmd=20
*** <nng2 83 vcmd=20
*** <nng2 86 vcmd=20
B 190 7584   19   89
*** <nng2 89 vcmd=20
*** <nng2 92 vcmd=20
*** <nng2 94 vcmd=20
*** <nng2 96 vcmd=20
*** <nng2 99 vcmd=20
B 200 7627   19   99
*** <nng3 102 vcmd=20
*** <nng3 105 vcmd=20
*** <nng3 107 vcmd=20
B 210 7651   19  108
*** <nng3 109 vcmd=26
*** <nng3 111 vcmd=22
*** <nng3 113 vcmd=20
*** <nng3 115 vcmd=20
B 220 7911   19  116
*** <nng3 117 vcmd=44
*** <nng3 119 vcmd=40
*** <nng3 123 vcmd=32
*** <nng3 124 vcmd=30
B 230 7918   29  125
*** <nng3 127 vcmd=20
*** <nng3 129 vcmd=20
*** <nng3 131 vcmd=20
B 240 7921   19  133
*** <nng3 133 vcmd=20
*** <nng3 135 vcmd=20
*** <nng3 135 vcmd=20
*** <nng3 138 vcmd=20
B 250 7922   19  140
*** <nng3 141 vcmd=30
*** <nng3 143 vcmd=26
*** <nng3 144 vcmd=24
*** <nng3 146 vcmd=20
*** <nng3 147 vcmd=20
B 261 7925   19  148
*** <nng3 149 vcmd=20
*** <nng3 151 vcmd=20
*** dt = 29 , A = 153 , rpm = 118 
B 271 7960    9  155
B 281 7962    9  160
B 291 7964    9  166
pull out 169
B 301 7970  -99  170
B 311 7970  -99  174
B 321 7973  -99  177
B 331 7820  -99  180
B 341 7753  -99  182
B 351 7769  -99  183
B 362 7826  -99  183
B 372 7340  -99  183
B 384 7499  -99  183
B 394 7438  -99  183
*** amax = 183  vhit = 109
B 404 7535 -108  179
B 414 7492 -108  166
B 424 7478 -108  150
B 434 7242 -108  133
B 444 7164 -108  115
B 455 7233 -108   93
B 465 7277 -108   73
B 475 7399 -108   51
B 486 7396 -108   28
B 496 7535 -108    5
push -10 -10
push out at target
B 506 7573   79  -20
B 516 7568   79  -31
B 526 7535   79  -45
B 536 7480   79  -58
B 547 7526   79  -70
B 557 7579   79  -85
B 568 7165   79  -99
B 580 7457   79 -114
B 590 7355   79 -123
B 600 7416   64 -125
B 610 7409    6 -125
B 621 7587    9 -123
B 631 7472    9 -112
B 641 7270    9 -102
B 651 7294    9  -90
B 662 7804    9  -77
B 672 7918    9  -63
B 684 7923    9  -49
B 694 7926    9  -36
B 704 7962    9  -25
pb end 
SSS vs= 1.00  t=  202
%P VOLT1   = 7919
%P VOLT2   = 8160
%P S2_SC   =  1.00
%P L_ANG_MAX = 202
B   0 801   69   -1
B  10 8015   69   -1
B  20 8017   69   -1
B  32 7934   69   -1
B  44 7877   69   -1
B  55 7892   69   -1
B  66 7916   69   -1
B  76 7580   69   -1
B  87 7571   69    0
B  97 7668   69    1
B 108 7577   69    9
B 119 7358   69   19
B 129 7353   69   28
B 139 7333   69   38
B 149 7387   69   47
*** <nng2 51 vcmd=47
*** <nng2 53 vcmd=47
*** <nng2 55 vcmd=47
B 159 7394   46   55
*** <nng2 56 vcmd=70
*** <nng2 59 vcmd=70
*** <nng2 63 vcmd=70
B 169 7466   69   64
*** <nng2 65 vcmd=47
*** <nng2 66 vcmd=47
*** <nng2 69 vcmd=47
*** <nng2 71 vcmd=47
*** <nng2 74 vcmd=47
B 180 7497   46   75
*** <nng2 77 vcmd=20
*** <nng2 79 vcmd=20
*** <nng2 82 vcmd=20
*** <nng2 84 vcmd=20
B 190 7504   19   86
*** <nng2 86 vcmd=20
*** <nng2 87 vcmd=20
*** <nng2 92 vcmd=20
*** <nng2 94 vcmd=20
B 200 7559   19   95
*** <nng2 96 vcmd=47
*** <nng2 98 vcmd=47
*** <nng3 101 vcmd=42
*** <nng3 103 vcmd=38
*** <nng3 106 vcmd=32
B 210 7595   31  107
*** <nng3 108 vcmd=20
*** <nng3 111 vcmd=20
*** <nng3 114 vcmd=20
*** <nng3 116 vcmd=20
B 220 7634   19  117
*** <nng3 118 vcmd=20
*** <nng3 123 vcmd=20
*** <nng3 124 vcmd=20
*** <nng3 126 vcmd=20
B 231 7569   19  127
*** <nng3 128 vcmd=20
*** <nng3 131 vcmd=20
*** <nng3 132 vcmd=20
*** <nng3 135 vcmd=20
B 242 7780   19  136
*** <nng3 138 vcmd=20
*** <nng3 141 vcmd=20
*** <nng3 143 vcmd=20
*** <nng3 144 vcmd=20
B 252 7798   19  146
*** <nng3 146 vcmd=20
*** <nng3 149 vcmd=20
*** <nng3 151 vcmd=20
*** dt = 14 , A = 153 , rpm = 150 
B 262 7913    9  155
B 272 7884    9  163
pull out 165
B 282 7889  -99  171
B 292 7895  -99  178
B 302 7824  -99  183
B 314 7708  -99  188
B 324 7734  -99  193
B 334 7785  -99  197
B 344 7194  -99  199
B 354 7204  -99  199
B 364 7479  -99  199
B 375 7457  -99  199
*** amax = 199  vhit = 101
B 386 7387 -100  193
B 396 7330 -100  178
B 406 7195 -100  162
B 416 7267 -100  145
B 427 7061 -100  125
B 437 7148 -100  106
B 447 7172 -100   87
B 457 7387 -100   65
B 468 7487 -100   40
B 479 7561 -100   13
push -10 -10
push out at target
B 489 7570   79  -12
B 499 7580   79  -29
B 509 7564   79  -40
B 519 7460   79  -54
B 529 7522   79  -69
B 539 7537   79  -83
B 549 7586   79  -97
B 560 7165   79 -114
B 570 7438   79 -126
B 580 7329   79 -135
B 590 7368   64 -137
B 600 7369    6 -137
B 610 7525    9 -135
B 620 7494    9 -123
B 630 7266    9 -110
B 640 7291    9  -98
B 650 7800    9  -85
B 660 7913    9  -70
B 670 7919    9  -58
B 680 7922    9  -45
B 690 7959    9  -33
B 700 7962    9  -20
pb end 
SSS vs= 1.00  t=  202
%P VOLT1   = 7978
%P VOLT2   = 8164
%P S2_SC   =  0.99
%P L_ANG_MAX = 202
B   0 805   69   -3
B  10 8017   69   -3
B  21 8017   69   -3
B  32 7909   69   -3
B  42 7911   69   -3
B  52 7926   69   -3
B  62 7560   69   -3
B  72 7645   69   -3
B  83 7640   69   -3
B  94 7666   69    2
B 104 7593   69   10
B 114 7560   69   19
B 124 7333   69   27
B 134 7302   69   36
B 145 7308   69   45
*** <nng2 52 vcmd=70
B 155 7422   69   54
*** <nng2 55 vcmd=47
*** <nng2 56 vcmd=47
*** <nng2 58 vcmd=47
*** <nng2 61 vcmd=47
B 165 7459   46   63
*** <nng2 63 vcmd=47
*** <nng2 65 vcmd=47
*** <nng2 67 vcmd=47
*** <nng2 69 vcmd=47
*** <nng2 71 vcmd=47
*** <nng2 73 vcmd=47
B 177 7552   46   75
*** <nng2 77 vcmd=20
*** <nng2 79 vcmd=20
*** <nng2 82 vcmd=20
*** <nng2 83 vcmd=20
B 187 7579   19   85
*** <nng2 86 vcmd=20
*** <nng2 87 vcmd=20
*** <nng2 91 vcmd=20
*** <nng2 94 vcmd=20
*** <nng2 95 vcmd=20
B 199 7598   19   96
*** <nng2 98 vcmd=41
*** <nng2 99 vcmd=41
*** <nng3 101 vcmd=36
*** <nng3 103 vcmd=32
*** <nng3 106 vcmd=26
B 210 7804   25  107
*** <nng3 108 vcmd=20
*** <nng3 109 vcmd=20
*** <nng3 112 vcmd=20
*** <nng3 114 vcmd=20
B 220 7827   19  115
*** <nng3 115 vcmd=48
*** <nng3 118 vcmd=42
*** <nng3 121 vcmd=36
*** <nng3 123 vcmd=32
B 230 7794   31  124
*** <nng3 124 vcmd=20
*** <nng3 127 vcmd=20
*** <nng3 128 vcmd=20
*** <nng3 131 vcmd=20
*** <nng3 133 vcmd=20
B 242 7899   19  133
*** <nng3 135 vcmd=26
*** <nng3 135 vcmd=26
*** <nng3 138 vcmd=20
*** <nng3 139 vcmd=20
*** <nng3 139 vcmd=20
B 253 7950   19  141
*** <nng3 142 vcmd=20
*** <nng3 143 vcmd=20
*** <nng3 146 vcmd=20
*** <nng3 147 vcmd=20
B 263 7956   19  148
*** <nng3 149 vcmd=20
*** <nng3 151 vcmd=20
*** dt = 29 , A = 153 , rpm = 118 
B 273 7925    9  156
B 283 7960    9  162
B 293 7962    9  168
pull out 171
B 303 7966  -99  173
B 313 7970  -99  178
B 323 7973  -99  182
B 333 7966  -99  186
B 343 7783  -99  187
B 353 7776  -99  189
B 363 7817  -99  191
B 373 7227  -99  191
B 383 7254  -99  191
B 393 7552  -99  191
B 403 7556  -99  191
*** amax = 191  vhit = 105
B 414 7441 -104  185
B 424 7431 -104  170
B 434 7340 -104  154
B 444 7398 -104  137
B 455 7158 -104  117
B 465 7181 -104   97
B 475 7213 -104   78
B 485 7401 -104   55
B 495 7501 -104   33
B 505 7497 -104    9
push -13 -10
push out at target
B 515 7573   79  -14
B 525 7576   79  -30
B 535 7460   79  -42
B 546 7469   79  -57
B 557 7566   79  -69
B 567 7087   79  -82
B 578 7126   79  -97
B 588 7305   79 -109
B 598 7460   79 -115
B 608 7380   39 -117
B 618 7418    6 -117
B 629 7367    9 -115
B 639 7458    9 -103
B 650 7315    9  -93
B 661 7867    9  -79
B 672 7913    9  -65
B 683 7921    9  -52
B 693 7922    9  -38
B 703 7962    9  -26
B 713 7962    9  -15
pb end 
SSS vs= 0.99  t=  202
%P VOLT1   = 7919
%P VOLT2   = 8157
%P S2_SC   =  1.00
%P L_ANG_MAX = 202
B   0 801   69   -3
B  10 8015   69   -3
B  20 8000   69   -3
B  31 7881   69   -3
B  41 7874   69   -3
B  51 7896   69   -3
B  61 7527   69   -3
B  71 7540   69   -3
B  81 7626   69   -3
B  91 7650   69   -1
B 101 7602   69    7
B 111 7532   69   16
B 121 7314   69   25
B 131 7329   69   35
B 141 7381   69   43
*** <nng2 51 vcmd=70
B 151 7425   69   51
*** <nng2 53 vcmd=70
*** <nng2 55 vcmd=70
*** <nng2 57 vcmd=70
*** <nng2 59 vcmd=70
B 161 7425   69   61
*** <nng2 63 vcmd=20
*** <nng2 65 vcmd=20
*** <nng2 67 vcmd=20
*** <nng2 69 vcmd=20
B 171 7459   19   70
*** <nng2 72 vcmd=47
*** <nng2 74 vcmd=47
*** <nng2 75 vcmd=47
*** <nng2 79 vcmd=47
B 181 7495   46   79
*** <nng2 82 vcmd=47
*** <nng2 85 vcmd=47
*** <nng2 87 vcmd=47
*** <nng2 90 vcmd=47
B 191 7496   46   91
*** <nng2 93 vcmd=20
*** <nng2 95 vcmd=20
*** <nng2 98 vcmd=20
*** <nng2 100 vcmd=20
B 201 7507   19  101
*** <nng3 103 vcmd=20
*** <nng3 105 vcmd=20
*** <nng3 107 vcmd=20
*** <nng3 111 vcmd=20
*** <nng3 112 vcmd=20
B 212 7533   19  113
*** <nng3 115 vcmd=20
*** <nng3 117 vcmd=20
*** <nng3 120 vcmd=20
*** <nng3 123 vcmd=20
B 223 7577   19  125
*** <nng3 127 vcmd=20
*** <nng3 130 vcmd=20
*** <nng3 131 vcmd=20
*** <nng3 134 vcmd=20
B 233 7607   19  136
*** <nng3 136 vcmd=20
*** <nng3 139 vcmd=20
*** <nng3 141 vcmd=20
*** <nng3 143 vcmd=20
*** <nng3 145 vcmd=20
B 244 7798   19  146
*** <nng3 147 vcmd=20
*** <nng3 150 vcmd=20
*** <nng3 151 vcmd=20
*** dt = 7 , A = 155 , rpm = 166 
B 254 7805    9  155
pull out 163
B 264 7809  -99  165
B 274 7919  -99  174
B 284 7921  -99  182
B 294 7805  -99  190
B 304 7702  -99  197
B 314 7714  -99  203
B 325 7764  -99  207
B 335 7142  -99  211
B 346 7330  -99  212
B 356 7445  -99  212
B 366 7368  -99  212
*** amax = 212  vhit = 95
B 376 7362  -94  201
B 386 7360  -94  187
B 396 7071  -94  171
B 406 6971  -94  154
B 416 7031  -94  137
B 426 7148  -94  118
B 436 7304  -94   99
B 446 7301  -94   78
B 456 7507  -94   54
B 467 7510  -94   29
B 478 7564  -94    0
push -12 -10
push out at target
B 488 7580   79  -22
B 499 7582   79  -33
B 510 7526   79  -47
B 520 7484   79  -61
B 531 7568   79  -74
B 541 7552   79  -89
B 553 7204   79 -105
B 564 7157   79 -118
B 574 7391   79 -127
B 584 7433   64 -128
B 594 7402    0 -128
B 604 7348    9 -126
B 615 7189    9 -113
B 625 7335    9  -98
B 636 7258    9  -86
B 647 7466    9  -70
B 659 7871    9  -53
B 669 7878    9  -38
B 679 7918    9  -22
B 689 7919    9   -9
pb end 
SSS vs= 1.00  t=  202
%P VOLT1   = 7919
%P VOLT2   = 8153
%P S2_SC   =  1.00
%P L_ANG_MAX = 202
B   0 801   69   -6
B  10 8011   69   -6
B  21 8011   69   -6
B  33 7878   69   -6
B  44 7875   69   -6
B  55 7896   69   -6
B  65 7529   69   -5
B  75 7543   69   -5
B  85 7722   69   -5
B  95 7724   69    1
B 106 7654   69    9
B 116 7431   69   19
B 127 7317   69   29
B 139 7333   69   39
B 149 7351   69   48
*** <nng2 52 vcmd=47
*** <nng2 54 vcmd=47
*** <nng2 56 vcmd=47
B 159 7394   46   57
*** <nng2 58 vcmd=47
*** <nng2 59 vcmd=47
*** <nng2 62 vcmd=47
*** <nng2 64 vcmd=47
B 169 7499   46   67
*** <nng2 67 vcmd=20
*** <nng2 69 vcmd=20
*** <nng2 71 vcmd=20
*** <nng2 73 vcmd=20
*** <nng2 76 vcmd=20
B 179 7493   19   77
*** <nng2 79 vcmd=20
*** <nng2 83 vcmd=20
*** <nng2 85 vcmd=20
B 190 7532   19   87
*** <nng2 87 vcmd=45
*** <nng2 90 vcmd=45
*** <nng2 92 vcmd=45
*** <nng2 97 vcmd=45
B 200 7571   44   99
*** <nng2 100 vcmd=20
*** <nng3 102 vcmd=20
*** <nng3 105 vcmd=20
*** <nng3 107 vcmd=20
*** <nng3 108 vcmd=20
B 210 7593   19  109
*** <nng3 112 vcmd=20
*** <nng3 115 vcmd=20
*** <nng3 116 vcmd=20
B 220 7536   19  119
*** <nng3 119 vcmd=20
*** <nng3 121 vcmd=20
*** <nng3 123 vcmd=20
*** <nng3 127 vcmd=20
*** <nng3 128 vcmd=20
B 231 7749   19  129
*** <nng3 131 vcmd=20
*** <nng3 133 vcmd=20
*** <nng3 135 vcmd=20
*** <nng3 138 vcmd=20
*** <nng3 141 vcmd=20
B 244 7836   19  141
*** <nng3 143 vcmd=20
*** <nng3 145 vcmd=20
*** <nng3 147 vcmd=20
*** <nng3 149 vcmd=20
B 254 7843   19  150
*** <nng3 151 vcmd=20
*** dt = 14 , A = 153 , rpm = 151 
B 264 7918    9  158
pull out 165
B 274 7919  -99  165
B 285 7921  -99  173
B 295 7854  -99  181
B 305 7706  -99  185
B 315 7708  -99  190
B 325 7753  -99  194
B 336 7171  -99  197
B 346 7204  -99  199
B 356 7359  -99  199
B 366 7483  -99  199
*** amax = 199  vhit = 101
B 376 7401 -100  196
B 386 7401 -100  183
B 396 7096 -100  169
B 408 7033 -100  149
B 418 7105 -100  131
B 428 7129 -100  112
B 438 7270 -100   92
B 449 7278 -100   69
B 459 7487 -100   46
B 469 7518 -100   23
B 480 7529 -100   -2
push -12 -10
push out at target
B 490 7575   79  -24
B 500 7566   79  -35
B 510 7508   79  -47
B 520 7514   79  -61
B 530 7554   79  -75
B 540 7609   79  -89
B 550 7152   79 -102
B 560 7366   79 -117
B 570 7278   79 -127
B 580 7396   72 -133
B 590 7447   39 -133
B 600 7480    9 -133
B 610 7329    9 -125
B 620 7271    9 -111
B 630 7328    9  -98
B 640 7711    9  -86
B 650 7760    9  -73
B 660 7768    9  -57
B 670 7916    9  -44
B 680 7919    9  -29
pb end 
SSS vs= 1.00  t=  202
%P VOLT1   = 7919
%P VOLT2   = 8157
%P S2_SC   =  1.00
%P L_ANG_MAX = 202
B   0 801   69   -5
B  11 8014   69   -5
B  21 7958   69   -5
B  32 7871   69   -5
B  43 7877   69   -5
B  53 7869   69   -5
B  63 7888   69   -5
B  74 7618   69   -5
B  85 7720   69   -4
B  97 7662   69    5
B 107 7605   69   14
B 118 7360   69   23
B 128 7325   69   33
B 139 7339   69   43
B 149 7388   69   52
*** <nng2 53 vcmd=47
*** <nng2 55 vcmd=47
*** <nng2 57 vcmd=47
*** <nng2 59 vcmd=47
B 159 7468   46   61
*** <nng2 63 vcmd=47
*** <nng2 65 vcmd=47
*** <nng2 66 vcmd=47
*** <nng2 69 vcmd=47
*** <nng2 70 vcmd=47
B 171 7592   46   73
*** <nng2 73 vcmd=20
*** <nng2 75 vcmd=20
*** <nng2 77 vcmd=20
*** <nng2 79 vcmd=20
*** <nng2 81 vcmd=20
B 181 7615   19   83
*** <nng2 83 vcmd=20
*** <nng2 86 vcmd=20
*** <nng2 87 vcmd=20
*** <nng2 89 vcmd=20
*** <nng2 91 vcmd=20
B 191 7593   19   93
*** <nng2 93 vcmd=20
*** <nng2 95 vcmd=20
*** <nng2 98 vcmd=20
*** <nng2 100 vcmd=20
*** <nng3 101 vcmd=20
B 202 7757   19  103
*** <nng3 104 vcmd=34
*** <nng3 106 vcmd=30
*** <nng3 109 vcmd=24
*** <nng3 111 vcmd=20
B 212 7786   19  112
*** <nng3 113 vcmd=20
*** <nng3 114 vcmd=20
*** <nng3 117 vcmd=20
*** <nng3 118 vcmd=20
*** <nng3 120 vcmd=20
B 223 7801   19  121
*** <nng3 121 vcmd=30
*** <nng3 123 vcmd=26
*** <nng3 125 vcmd=22
*** <nng3 126 vcmd=20
*** <nng3 129 vcmd=20
B 234 7808   19  129
*** <nng3 131 vcmd=42
*** <nng3 132 vcmd=40
*** <nng3 133 vcmd=38
*** <nng3 135 vcmd=34
B 244 7814   33  136
*** <nng3 137 vcmd=38
*** <nng3 139 vcmd=34
*** <nng3 141 vcmd=30
*** <nng3 143 vcmd=26
B 254 7916   25  143
*** <nng3 144 vcmd=24
*** <nng3 147 vcmd=20
*** <nng3 149 vcmd=20
B 264 7945   19  150
*** <nng3 151 vcmd=20
*** dt = 30 , A = 153 , rpm = 116 
B 274 7943    9  157
B 284 7949    9  163
B 294 7923    9  168
pull out 171
B 304 7927  -99  174
B 314 7930  -99  178
B 324 7968  -99  183
B 334 7766  -99  185
B 345 7746  -99  187
B 355 7780  -99  190
B 366 7226  -99  191
B 376 7254  -99  191
B 386 7539  -99  191
B 396 7538  -99  191
*** amax = 191  vhit = 105
B 407 7422 -104  185
B 417 7458 -104  171
B 427 7327 -104  156
B 437 7390 -104  139
B 447 7111 -104  119
B 458 7137 -104  100
B 468 7174 -104   79
B 479 7362 -104   55
B 490 7459 -104   31
B 502 7566 -104    2
push -13 -10
push out at target
B 513 7573   79  -22
B 524 7550   79  -33
B 534 7466   79  -46
B 544 7500   79  -57
B 554 7590   79  -69
