%Initializing ... 
%  batt 7.92v 7.98v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
B 581 7148   81 -137
B 591 7236   49 -139
B 601 7217    6 -139
B 612 7197   10 -136
B 622 6894   10 -123
B 633 7004   10 -109
B 643 7092   10  -97
B 653 7505   10  -83
B 663 7518   10  -69
B 674 7702   10  -55
B 684 7742   10  -40
B 696 7746   10  -25
pb end 
SSS vs= 1.02  t=  258
%P VOLT1   = 7801
%P VOLT2   = 7877
%P S2_SC   =  1.02
%P L_ANG_MAX = 258
B   0 783   81    3
B  10 7833   81    3
B  21 7834   81    3
B  32 7663   81    3
B  43 7648   81    3
B  53 7663   81    3
B  63 7659   81    3
B  73 7131   81    7
B  83 7310   81   14
B  95 7235   81   25
B 106 7218   81   37
B 116 6951   81   47
B 126 6900   81   58
B 136 6917   78   69
B 146 7102   74   81
B 156 7188   70   92
B 167 7194   64  106
B 177 7255   59  119
B 187 7279   53  134
B 197 7300   51  148
B 208 7363   51  163
B 219 7417   51  179
B 230 7537   51  195
*** dtMore = 0 , A = 195
pull out 196
B 241 7544  -91  209
B 252 7582  -91  224
B 263 7443  -91  238
B 273 7378  -91  248
B 284 7383  -91  261
B 295 7055  -91  273
B 305 6913  -91  282
B 315 6846  -91  289
B 325 7123  -91  290
B 335 7177  -91  290
*** amax = 290  vhit = 75
B 345 7152  -76  289
B 355 6966  -76  275
B 365 6784  -76  260
B 375 6883  -76  244
B 385 6813  -76  228
B 395 6940  -76  209
B 405 6982  -76  191
B 415 7356  -76  171
B 425 7404  -76  149
B 435 7405  -76  130
B 445 7512  -76  107
B 455 7517  -76   84
B 465 7526  -76   59
B 475 7533  -76   35
B 485 7579  -76   10
B 496 7585  -76  -10
push -11 -10
push out at target
B 506 7575   81  -21
B 517 7450   81  -34
B 527 7438   81  -47
B 538 7479   81  -59
B 548 7490   81  -73
B 558 7521   81  -84
B 568 7188   81  -96
B 580 7208   81 -103
B 590 7291   38 -103
B 600 7323   10 -103
B 611 7308   10  -98
B 621 7036   10  -84
B 631 7089   10  -71
B 642 7115   10  -59
B 653 7695   10  -45
B 663 7702   10  -31
B 674 7742   10  -15
B 684 7743   10   -1
pb end 
SSS vs= 1.02  t=  258
%P VOLT1   = 7801
%P VOLT2   = 7881
%P S2_SC   =  1.02
%P L_ANG_MAX = 258
B   0 783   81    3
B  10 7833   81    3
B  21 7693   81    3
B  31 7647   81    3
B  41 7665   81    3
B  51 7691   81    3
B  61 7673   81    3
B  71 7352   81    8
B  81 7360   81   15
B  91 7321   81   24
B 101 7119   81   34
B 111 6975   81   45
B 121 6992   81   56
B 131 6978   79   66
B 141 7065   75   78
B 151 7071   70   90
B 161 7223   65  102
B 171 7272   60  116
B 181 7304   55  129
B 191 7263   51  145
B 201 7363   51  158
B 211 7381   51  172
B 221 7536   51  187
*** dtMore = 0 , A = 195
pull out 195
B 231 7509  -91  201
B 241 7513  -91  214
B 251 7531  -91  227
B 261 7350  -91  236
B 271 7353  -91  248
B 282 7448  -91  261
B 293 6833  -91  271
B 304 6817  -91  280
B 314 7051  -91  284
B 324 7119  -91  284
*** amax = 284  vhit = 75
B 334 7075  -76  283
B 345 7101  -76  273
B 356 6947  -76  257
B 367 6728  -76  241
B 377 6809  -76  223
B 387 6867  -76  207
B 397 7224  -76  188
B 407 7248  -76  168
B 417 7367  -76  147
B 427 7473  -76  127
B 437 7475  -76  105
B 447 7513  -76   83
B 457 7519  -76   59
B 467 7531  -76   35
B 477 7541  -76   11
B 487 7583  -76   -8
push -10 -10
push out at target
B 497 7578   81  -19
B 507 7535   81  -32
B 517 7510   81  -47
B 527 7422   81  -63
B 537 7434   81  -75
B 547 7308   81  -92
B 557 7348   81 -107
B 567 6978   81 -123
B 577 7206   81 -134
B 587 7121   81 -139
B 597 7191   32 -140
B 607 7106    0 -139
B 618 7277   10 -133
B 628 7123   10 -119
B 639 7082   10 -105
B 649 7111   10  -93
B 660 7587   10  -79
B 670 7737   10  -64
B 681 7741   10  -50
B 692 7743   10  -36
B 703 7745   10  -22
pb end 
SSS vs= 1.02  t=  258
%P VOLT1   = 7742
%P VOLT2   = 7877
%P S2_SC   =  1.03
%P L_ANG_MAX = 258
B   0 779   82    4
B  10 7794   82    4
B  20 7796   82    4
B  30 7638   82    4
B  40 7604   82    4
B  50 7655   82    4
B  60 7617   82    4
B  70 7592   82    5
B  80 7246   82   13
B  90 7246   82   21
B 100 7224   82   31
B 111 6990   82   43
B 121 6903   82   54
B 131 6930   81   65
B 141 6986   77   77
B 151 7143   71   89
B 161 7150   66  101
B 172 7235   61  115
B 182 7247   55  129
B 194 7263   51  147
B 205 7290   51  162
B 215 7384   51  177
B 226 7571   51  193
*** dtMore = 0 , A = 197
pull out 197
B 237 7578  -92  208
B 248 7548  -92  223
B 258 7540  -92  237
B 270 7381  -92  248
B 280 7392  -92  259
B 291 7452  -92  272
B 301 6832  -92  281
B 311 6817  -92  290
B 321 7024  -92  293
B 331 7117  -92  293
B 341 7085  -92  293
*** amax = 293  vhit = 75
B 351 7107  -76  284
B 361 6939  -76  272
B 371 6992  -76  256
B 381 6743  -76  239
B 391 6942  -76  222
B 401 6996  -76  204
B 411 7126  -76  184
B 421 7281  -76  163
B 432 7284  -76  140
B 443 7471  -76  116
B 454 7513  -76   90
B 464 7524  -76   67
B 474 7538  -76   41
B 485 7544  -76   17
B 496 7586  -76   -9
push -11 -10
push out at target
B 506 7581   82  -19
B 516 7544   82  -31
B 526 7520   82  -45
B 536 7430   82  -61
B 546 7451   82  -75
B 556 7350   82  -90
B 566 7391   82 -105
B 576 6946   82 -120
B 586 7192   82 -131
B 596 7117   82 -136
B 606 7215   32 -136
B 616 7136   10 -136
B 626 7318   10 -129
B 636 7014   10 -117
B 646 7005   10 -104
B 657 7039   10  -92
B 667 7583   10  -79
B 677 7698   10  -65
B 687 7702   10  -53
B 697 7739   10  -39
pb end 
SSS vs= 1.03  t=  258
%P VOLT1   = 7742
%P VOLT2   = 7870
%P S2_SC   =  1.03
%P L_ANG_MAX = 258
B   0 779   82    1
B  10 7793   82    1
B  21 7650   82    1
B  32 7606   82    1
B  42 7621   82    1
B  52 7128   82    1
B  63 7093   82    5
B  74 7198   82   13
B  84 7217   82   23
B  94 7056   82   35
B 105 7073   82   44
B 115 6890   82   55
B 126 6912   80   67
B 136 6918   76   79
B 147 7135   71   91
B 157 7206   65  105
B 167 7229   60  119
B 178 7218   54  133
B 188 7266   51  148
B 199 7292   51  164
B 209 7383   51  180
B 219 7499   51  193
*** dtMore = 0 , A = 197
pull out 197
B 231 7577  -92  209
B 241 7581  -92  222
B 251 7500  -92  236
B 261 7390  -92  245
B 271 7394  -92  257
B 281 7443  -92  269
B 291 6862  -92  279
B 301 6868  -92  287
B 311 6973  -92  292
B 321 7167  -92  293
*** amax = 293  vhit = 75
B 331 7129  -76  292
B 341 7151  -76  285
B 352 6800  -76  272
B 363 6880  -76  255
B 373 6783  -76  239
B 383 6885  -76  221
B 393 6933  -76  202
B 403 7133  -76  184
B 414 7397  -76  162
B 424 7399  -76  141
B 435 7472  -76  117
B 446 7512  -76   92
B 456 7519  -76   68
B 466 7528  -76   43
B 476 7538  -76   19
B 486 7581  -76   -5
push -10 -10
push out at target
B 497 7582   82  -17
B 508 7543   82  -31
B 519 7513   82  -47
B 529 7423   82  -64
B 539 7444   82  -75
B 550 7420   82  -93
B 562 7076   82 -112
B 572 7010   82 -127
B 582 7087   82 -135
B 592 7242   57 -137
B 602 7212    6 -137
B 612 7226   10 -136
B 623 6882   10 -125
B 633 6998   10 -111
B 644 7004   10  -98
B 654 7388   10  -84
B 666 7619   10  -68
B 676 7624   10  -55
B 687 7737   10  -40
B 697 7739   10  -27
pb end 
SSS vs= 1.03  t=  258
%P VOLT1   = 7742
%P VOLT2   = 7870
%P S2_SC   =  1.03
%P L_ANG_MAX = 258
B   0 779   82    1
B  10 7793   82    1
B  20 7793   82    1
B  30 7793   82    1
B  40 7670   82    1
B  50 7603   82    1
B  60 7615   82    1
B  70 7626   82    1
B  80 7072   82    2
B  90 7220   82    9
B 100 7177   82   17
B 110 7246   82   27
B 120 7099   82   37
B 130 7122   82   48
B 140 6896   82   58
B 150 6911   79   69
B 160 6920   74   81
B 170 7135   70   93
B 180 7213   64  107
B 190 7237   59  121
B 200 7231   53  135
B 210 7268   51  149
B 220 7294   51  163
B 231 7386   51  180
B 241 7501   51  195
*** dtMore = 0 , A = 197
pull out 197
B 253 7577  -92  209
B 264 7581  -92  225
B 275 7421  -92  239
B 286 7333  -92  249
B 297 7409  -92  263
B 308 7474  -92  275
B 319 6872  -92  285
B 330 7037  -92  292
*** amax = 293  vhit = 75
B 342 7174  -76  293
B 352 7133  -76  292
B 362 7171  -76  287
B 372 6822  -76  273
B 382 6877  -76  257
B 392 6794  -76  241
B 402 7030  -76  224
B 412 7072  -76  207
B 422 7207  -76  187
B 433 7399  -76  167
B 444 7399  -76  144
B 455 7472  -76  121
B 465 7509  -76   97
B 477 7516  -76   70
B 487 7524  -76   45
B 497 7536  -76   21
B 507 7579  -76   -3
push -10 -10
push out at target
B 517 7582   82  -15
B 527 7560   82  -25
B 537 7531   82  -39
B 548 7429   82  -55
B 558 7440   82  -69
B 568 7380   82  -84
B 579 7422   82 -100
B 589 7060   82 -115
B 599 7127   82 -126
B 609 7049   82 -131
B 619 7221   32 -131
B 630 7202   10 -131
B 640 7363   10 -123
B 651 7063   10 -109
B 661 7084   10  -95
B 673 7573   10  -81
B 683 7584   10  -67
B 694 7698   10  -53
B 704 7735   10  -39
B 715 7739   10  -25
pb end 
SSS vs= 1.03  t=  258
%P VOLT1   = 7742
%P VOLT2   = 7867
%P S2_SC   =  1.03
%P L_ANG_MAX = 258
B   0 779   82    1
B  10 7790   82    1
B  20 7792   82    1
B  30 7657   82    1
B  40 7600   82    1
B  50 7611   82    1
B  60 7611   82    1
B  70 7587   82    3
B  80 7213   82    9
B  90 7288   82   17
B 100 7260   82   27
B 110 7112   82   38
B 120 6977   82   49
B 130 6995   82   59
B 140 6979   79   71
B 150 7058   74   82
B 160 7062   69   95
B 170 7180   63  108
B 181 7255   57  123
B 191 7282   52  137
B 201 7274   51  153
B 211 7369   51  166
B 221 7386   51  181
B 232 7466   51  196
*** dtMore = 0 , A = 197
pull out 197
B 243 7542  -92  211
B 253 7615  -92  224
B 263 7479  -92  237
B 273 7381  -92  247
B 283 7406  -92  259
B 293 7461  -92  270
B 303 7048  -92  280
B 313 7098  -92  288
B 324 6977  -92  291
B 334 7085  -92  291
*** amax = 291  vhit = 75
B 344 7159  -77  290
B 354 7153  -77  280
B 364 6989  -77  265
B 374 6713  -77  251
B 384 6791  -77  233
B 394 6851  -77  217
B 404 7179  -77  197
B 414 7203  -77  178
B 424 7319  -77  157
B 434 7467  -77  137
B 445 7467  -77  113
B 455 7506  -77   89
B 465 7513  -77   65
B 476 7527  -77   40
B 487 7536  -77   13
B 497 7577  -77   -7
push -10 -10
push out at target
B 509 7568   82  -20
B 519 7516   82  -33
B 530 7478   82  -49
B 541 7416   82  -65
B 551 7452   82  -79
B 561 7358   82  -96
B 571 7108   82 -111
B 581 7045   82 -125
B 591 7122   82 -133
B 601 7168   57 -136
B 611 7140   14 -136
B 621 7216   10 -136
B 631 7171   10 -125
B 641 7241   10 -113
B 651 7060   10 -103
B 661 7541   10  -90
B 671 7551   10  -77
B 681 7696   10  -65
B 691 7735   10  -53
B 701 7738   10  -40
pb end 
SSS vs= 1.03  t=  258
%P VOLT1   = 7742
%P VOLT2   = 7863
%P S2_SC   =  1.03
%P L_ANG_MAX = 258
B   0 779   82    6
B  11 7792   82    6
B  21 7786   82    6
B  31 7622   82    6
B  41 7600   82    6
B  51 7612   82    6
B  62 7598   82    6
B  72 7057   82    9
B  83 7211   82   18
B  93 7186   82   28
B 103 7082   82   38
B 114 6902   82   49
B 124 6934   82   60
B 134 7026   79   71
B 145 7099   74   83
B 155 7098   69   96
B 165 7164   63  109
B 175 7206   58  123
B 185 7231   52  137
B 195 7263   51  152
B 206 7396   51  167
B 216 7417   51  182
*** dtMore = 0 , A = 196
pull out 196
B 227 7428  -92  197
B 237 7540  -92  211
B 249 7577  -92  226
B 260 7466  -92  241
B 271 7343  -92  251
B 282 7408  -92  264
B 293 6870  -92  277
B 304 6906  -92  287
B 314 6884  -92  294
B 324 7131  -92  296
B 335 7070  -92  296
*** amax = 296  vhit = 75
B 346 7155  -77  293
B 356 6971  -77  279
B 366 7008  -77  265
B 376 6852  -77  249
B 387 6823  -77  231
B 398 6950  -77  212
B 409 6982  -77  192
B 420 7315  -77  169
B 431 7424  -77  147
B 441 7427  -77  125
B 451 7468  -77  101
B 461 7510  -77   77
B 471 7520  -77   55
B 481 7530  -77   30
B 492 7540  -77    3
push -10 -10
push out at target
B 504 7579   82  -15
B 515 7554   82  -28
B 525 7495   82  -43
B 535 7426   82  -59
B 546 7436   82  -73
B 557 7451   82  -91
B 567 6961   82 -107
B 578 7216   82 -123
B 588 7106   82 -133
B 599 7143   74 -137
B 609 7142   20 -137
B 619 7224   10 -136
B 630 7196   10 -127
B 640 7025   10 -113
B 651 7062   10 -103
B 661 7508   10  -89
B 671 7692   10  -77
B 683 7734   10  -63
B 693 7735   10  -50
B 704 7738   10  -37
pb end 
s_9 test-1 volt=0.79 ang= 236.0 rpm= 411 353.7 375.3 390.2 
s_9 test-2 volt=0.79 ang= 232.0 rpm= 371 351.7 368.7 383.7 
s_9 test-3 volt=0.79 ang= 257.0 rpm= 398 362.1 384.2 377.4 
s_9 test-4 volt=0.79 ang= 259.0 rpm= 395 363.4 381.8 385.7 
s_9 test-5 volt=0.79 ang= 257.0 rpm= 399 363.2 385.1 386.0 
s_9 test-6 volt=0.79 ang= 265.0 rpm= 388 378.2 384.0 400.0 
s_9 test-7 volt=0.79 ang= 265.0 rpm= 408 370.0 383.6 393.0 
s_9 test-8 volt=0.79 ang= 267.0 rpm= 416 369.0 392.2 403.9 
s_9 test-9 volt=0.79 ang= 262.0 rpm= 412 369.9 393.5 406.4 
s_9 test-10 volt=0.79 ang= 268.0 rpm= 401 373.9 391.2 397.1 
s_9 test-11 volt=0.79 ang= 267.0 rpm= 391 370.3 387.4 394.3 
s_9 test-12 volt=0.79 ang= 265.0 rpm= 403 371.5 387.8 396.4 
s_9 test-13 volt=0.79 ang= 263.0 rpm= 388 370.8 395.6 398.4 
s_9 test-14 volt=0.79 ang= 265.0 rpm= 419 371.8 386.0 401.7 
s_9 test-15 volt=0.78 ang= 287.0 rpm= 392 378.8 388.6 396.8 
s_9 test-16 volt=0.78 ang= 287.0 rpm= 395 382.8 401.0 410.3 
s_9 test-17 volt=0.79 ang= 270.0 rpm= 401 379.4 396.3 415.1 
s_9 test-18 volt=0.78 ang= 288.0 rpm= 400 385.2 395.2 408.8 
s_9 test-19 volt=0.78 ang= 268.0 rpm= 400 367.4 389.4 397.1 
s_9 test-20 volt=0.78 ang= 290.0 rpm= 414 384.9 398.4 415.0 
s_9 test-21 volt=0.78 ang= 269.0 rpm= 395 378.9 398.5 414.9 
s_9 test-22 volt=0.78 ang= 287.0 rpm= 412 376.3 390.1 395.1 
s_9 test-23 volt=0.78 ang= 289.0 rpm= 403 387.7 403.6 426.1 
s_9 test-24 volt=0.78 ang= 271.0 rpm= 399 371.2 388.7 402.6 
s_9 test-25 volt=0.78 ang= 265.0 rpm= 406 374.2 388.4 397.1 
s_9 test-26 volt=0.78 ang= 271.0 rpm= 387 371.7 391.3 383.0 
s_9 test-27 volt=0.78 ang= 289.0 rpm= 405 385.6 403.8 419.9 
s_9 test-28 volt=0.78 ang= 293.0 rpm= 406 383.7 393.5 398.8 
s_9 test-29 volt=0.78 ang= 291.0 rpm= 401 387.1 396.4 397.0 
s_9 test-30 volt=0.78 ang= 288.0 rpm= 390 383.0 395.1 404.0 
s_9 test-31 volt=0.78 ang= 290.0 rpm= 399 384.6 405.9 409.1 
s_9 test-32 volt=0.78 ang= 284.0 rpm= 394 374.7 392.1 397.7 
s_9 test-33 volt=0.78 ang= 293.0 rpm= 412 381.5 392.7 387.7 
s_9 test-34 volt=0.78 ang= 293.0 rpm= 401 385.8 402.5 404.3 
s_9 test-35 volt=0.78 ang= 293.0 rpm= 417 383.2 396.5 403.6 
s_9 test-36 volt=0.78 ang= 291.0 rpm= 415 379.2 393.9 392.7 
s_9 test-37 volt=0.78 ang= 296.0 rpm= 389 386.7 397.5 413.3 
